"lang"
{
	"Language"		"tchinese"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_damage_1"					"FIRST STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_slow_amount"				"%FIRST STRIKE SLOW:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_slow_duration"				"FIRST STRIKE SLOW DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_damage_2"					"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_stun_duration"				"SECOND STRIKE STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_damage_3"					"THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_reduced_cooldown"			"REDUCED COOLDOWN:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2"					"<font color='#58ACFA'>Fierce Tiger Strike 2</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_Description"		"<font color='#58ACFA'>2nd:</font> Lands body blow, dealing physical damage and <font color='#FF3399'>stunning.</font> the target. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Furious Chain</font>."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_damage_2"					"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_stun_duration"				"SECOND STRIKE STUN DURATION:"


        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3"					"<font color='#58ACFA'>Fierce Tiger Strike 3</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_Description"		"<font color='#58ACFA'>3rd:</font> Smashes critical point with elbow, dealing pure damage. \n When Li Shuwen performs all 3 strikes, this ability's cooldown will be greatly reduced. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Furious Chain</font>."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_damage_3"					"THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_reduced_cooldown"			"REDUCED COOLDOWN:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk"					"<font color='#58ACFA'>Fierce Tiger Strikes</font> <font color='#FF9900'>(Berserk)</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_Description"		"Performs up to 3 ferocious strikes, each with different effects. \n<font color='#58ACFA'>1st:</font> Dashes to the target, dealing physical damage and <font color='#FF3399'>slowing</font> the target. \n<font color='#58ACFA'>2nd:</font> Lands body blow, dealing physical damage and <font color='#FF3399'>stunning.</font> the target. \n<font color='#58ACFA'>3rd:</font> Smashes critical point with elbow, dealing physical damage. \n All 3 strikes's damage bypass %bypass_armor% of target's armor and has a chance to deal critical damage. \n When Li Shuwen performs all 3 strikes, this ability's cooldown will be greatly reduced. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Furious Chain</font>."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_damage_1"					"FIRST STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_slow_amount"				"%FIRST STRIKE SLOW:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_slow_duration"				"FIRST STRIKE SLOW DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_damage_2"					"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_stun_duration"				"SECOND STRIKE STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_damage_3"					"THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_reduced_cooldown"			"REDUCED COOLDOWN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_critical_chance"			"%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_critical_damage"			"%CRITICAL DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2"					"<font color='#58ACFA'>Fierce Tiger Strikes 2</font> <font color='#FF9900'>(Berserk)</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_Description"		"<font color='#58ACFA'>2nd:</font> Lands body blow, dealing physical damage and <font color='#FF3399'>stunning.</font> the target. \n 2nd Strikes's damage bypass %bypass_armor% of target's armor and has a chance to deal critical damage. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Furious Chain</font>."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_damage_2"					"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_stun_duration"			"SECOND STRIKE STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_critical_chance"			"%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_critical_damage"			"%CRITICAL DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3"					"<font color='#58ACFA'>Fierce Tiger Strikes 3</font> <font color='#FF9900'>(Berserk)</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_Description"		"<font color='#58ACFA'>3rd:</font> Smashes critical point with elbow, dealing physical damage. \n 3rd strikes's damage bypass %bypass_armor% of target's armor and has a chance to deal critical damage. \n When Li Shuwen performs all 3 strikes, this ability's cooldown will be greatly reduced. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Furious Chain</font>."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_damage_3"					"THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_reduced_cooldown"			"REDUCED COOLDOWN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_critical_chance"			"%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_critical_damage"			"%CRITICAL DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade"					"<font color='#9FFFCC'>Fierce Tiger Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_Description"		"Performs up to 3 ferocious strikes, each with different effects. \n<font color='#58ACFA'>1st:</font> Dashes to the target, dealing magic damage and <font color='#FF3399'>slowing</font> the target. \n<font color='#58ACFA'>2nd:</font> Lands body blow, dealing physical damage and <font color='#FF3399'>stunning.</font> the target. \n<font color='#58ACFA'>3rd:</font> Smashes critical point with elbow, dealing pure damage. \n When Li Shuwen performs all 3 strikes, this ability's cooldown will be greatly reduced. \n Using <font color='#58ACFA'>Fierce Tiger Strikes</font> on the same target deals bonus damage, while using on different target deals reduced damage. \n Li Shuwen also gains <font color='#58ACFA'>Furious Chain Buff</font>, massive increase health and mana regeneration for a short duration after using <font color='#58ACFA'>Fierce Tiger Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_damage_1"					"FIRST STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_slow_amount"				"%FIRST STRIKE SLOW:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_slow_duration"				"FIRST STRIKE SLOW DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_damage_2"					"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_stun_duration"				"SECOND STRIKE STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_damage_3"					"THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_regen_amount"				"FURIOUS CHAIN BUFF BONUS REGEN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_regen_duration"				"FURIOUS CHAIN BUFF DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_reduced_cooldown"			"REDUCED COOLDOWN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_bonus_damage"				"%BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_damage_penalty"				"%PENALTY DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade"					"<font color='#9FFFCC'>Fierce Tiger Strike 2</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_Description"		"<font color='#58ACFA'>2nd:</font> Lands body blow, dealing physical damage and <font color='#FF3399'>stunning.</font> the target. \n Using <font color='#58ACFA'>Fierce Tiger Strikes</font> on the same target deals bonus damage, while using on different target deals reduced damage. \n Li Shuwen also gains <font color='#58ACFA'>Furious Chain Buff</font>, massive increase health and mana regeneration for a short duration after using <font color='#58ACFA'>Fierce Tiger Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_damage_2"					"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_stun_duration"				"SECOND STRIKE STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_regen_amount"				"FURIOUS CHAIN BUFF BONUS REGEN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_regen_duration"				"FURIOUS CHAIN BUFF DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_bonus_damage"				"%BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_2_upgrade_damage_penalty"				"%PENALTY DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade"					"<font color='#9FFFCC'>Fierce Tiger Strike 3</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_Description"		"<font color='#58ACFA'>3rd:</font> Smashes critical point with elbow, dealing pure damage. \n When Li Shuwen performs all 3 strikes, this ability's cooldown will be greatly reduced. \n Using <font color='#58ACFA'>Fierce Tiger Strikes</font> on the same target deals bonus damage, while using on different target deals reduced damage. \n Li Shuwen also gains <font color='#58ACFA'>Furious Chain Buff</font>, massive increase health and mana regeneration for a short duration after using <font color='#58ACFA'>Fierce Tiger Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_damage_3"					"THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_regen_amount"				"FURIOUS CHAIN BUFF BONUS REGEN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_regen_duration"				"FURIOUS CHAIN BUFF DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_reduced_cooldown"			"REDUCED COOLDOWN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_bonus_damage"				"%BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_3_upgrade_damage_penalty"				"%PENALTY DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade"					"<font color='#9FFFCC'>Fierce Tiger Strike</font> <font color='#FF9900'>(Berserk)</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_Description"		"Performs up to 3 ferocious strikes, each with different effects. \n<font color='#58ACFA'>1st:</font> Dashes to the target, dealing physical damage and <font color='#FF3399'>slowing</font> the target. \n<font color='#58ACFA'>2nd:</font> Lands body blow, dealing physical damage and <font color='#FF3399'>stunning.</font> the target. \n<font color='#58ACFA'>3rd:</font> Smashes critical point with elbow, dealing physical damage. \n All 3 strikes's damage bypass %bypass_armor% of target's armor and has a chance to deal critical damage. \n When Li Shuwen performs all 3 strikes, this ability's cooldown will be greatly reduced. \n Using <font color='#58ACFA'>Fierce Tiger Strikes</font> on the same target deals bonus damage, while using on different target deals reduced damage. \n Li Shuwen also gains <font color='#58ACFA'>Furious Chain Buff</font>, massive increase health and mana regeneration for a short duration after using <font color='#58ACFA'>Fierce Tiger Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_Note0"				"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_damage_1"					"FIRST STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_slow_amount"				"%FIRST STRIKE SLOW:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_slow_duration"				"FIRST STRIKE SLOW DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_damage_2"					"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_stun_duration"				"SECOND STRIKE STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_damage_3"					"THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_regen_amount"				"FURIOUS CHAIN BUFF BONUS REGEN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_regen_duration"				"FURIOUS CHAIN BUFF DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_reduced_cooldown"			"REDUCED COOLDOWN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_critical_chance"			"%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_critical_damage"			"%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_bonus_damage"				"%BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_damage_penalty"				"%PENALTY DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade"					"<font color='#9FFFCC'>Fierce Tiger Strike 2</font> <font color='#FF9900'>(Berserk)</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_Description"		"<font color='#58ACFA'>2nd:</font> Lands body blow, dealing physical damage and <font color='#FF3399'>stunning.</font> the target. \n 2nd strikes's damage bypass %bypass_armor% of target's armor and has a chance to deal critical damage. \n Using <font color='#58ACFA'>Fierce Tiger Strikes</font> on the same target deals bonus damage, while using on different target deals reduced damage. \n Li Shuwen also gains <font color='#58ACFA'>Furious Chain Buff</font>, massive increase health and mana regeneration for a short duration after using <font color='#58ACFA'>Fierce Tiger Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_Note0"			"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_damage_2"			"SECOND STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_stun_duration"	"SECOND STRIKE STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_regen_amount"		"FURIOUS CHAIN BUFF BONUS REGEN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_regen_duration"	"FURIOUS CHAIN BUFF DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_critical_chance"	"%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_critical_damage"	"%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_bonus_damage"		"%BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_2_upgrade_damage_penalty"	"%PENALTY DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade"					"<font color='#9FFFCC'>Fierce Tiger Strike 3</font> <font color='#FF9900'>(Berserk)</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_Description"		"<font color='#58ACFA'>3rd:</font> Smashes critical point with elbow, dealing physical damage. \n 3rd strikes's damage bypass %bypass_armor% of target's armor and has a chance to deal critical damage. \n When Li Shuwen performs all 3 strikes, this ability's cooldown will be greatly reduced. \n Using <font color='#58ACFA'>Fierce Tiger Strikes</font> on the same target deals bonus damage, while using on different target deals reduced damage. \n Li Shuwen also gains <font color='#58ACFA'>Furious Chain Buff</font>, massive increase health and mana regeneration for a short duration after using <font color='#58ACFA'>Fierce Tiger Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_Lore"				"The pinnacle of Bajiquan, the tiger's furious clawing specializes in crushing physical object to ashes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_Note0"			"Li Shuwen has %window_duration% seconds to complete all strikes."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_damage_3"			"THIRD STRIKE DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_regen_amount"		"FURIOUS CHAIN BUFF BONUS REGEN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_regen_duration"	"FURIOUS CHAIN BUFF DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_reduced_cooldown"	"REDUCED COOLDOWN:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_critical_chance"	"%CRITICAL CHANCE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_critical_damage"	"%CRITICAL DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_bonus_damage"		"%BONUS DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_3_upgrade_damage_penalty"	"%PENALTY DAMAGE:"

        "DOTA_Tooltip_Ability_lishuwen_no_second_strike"						"<font color='#58ACFA'>No Second Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Description"			"Performs a devastating blow on the target's body, inflicting pure damage, <font color='#FF3399'>stunning</font>, <font color='#FF3399'>revoking</font> and <font color='#FF3399'>No Second Strike Shock</font> to the target for a short duration. \n The target is <font color='#FF3399'>stunned</font> and takes extra magic damage at the end of <font color='#FF3399'>No Second Strike Shock</font>'s duration. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Circulatory Shock and Improve Chinese Martial Arts</font>."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Lore"					"The swirl of Chi shatters its victim's inner system, bringing them sure death regardless of physical prowess."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_cast_delay"				"CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_initial_damage"			"PUNCH DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_stun_duration"			"PUNCH STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_revoke_duration"		"REVOKE / SHOCK DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_shock_damage"			"SHOCK DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_shock_stun"				"SHOCK STUN DURATION:"

        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1"						"<font color='#9FFFCC'>No Second Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_Description"			"Performs a devastating blow on the target's body, inflicting pure damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>No Second Strike Shock</font> to the target for a short duration. \n Enemy hit by <font color='#58ACFA'>No Second Strike</font> also loses mana. \n The target is <font color='#FF3399'>stunned</font> and takes extra magic damage equal to a portion of their missing mana at the end of <font color='#FF3399'>No Second Strike Shock</font>'s duration. \n Enemies killed by <font color='#58ACFA'>No Second Strike</font> will have their master lose 1 mana. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Chinese Martial Arts</font>."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_Lore"					"The swirl of Chi shatters its victim's inner system, bringing them sure death regardless of physical prowess."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_cast_delay"				"CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_initial_damage"			"PUNCH DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_stun_duration"			"PUNCH STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_revoke_duration"			"SHOCK DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_shock_damage"				"PUNCH MANA BURN:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_mana_ratio"				"%MANA VOID SHOCK DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_shock_stun"				"SHOCK STUN DURATION:"

        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2"						"<font color='#9FFFCC'>No Second Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_Description"			"Performs a devastating blow on the target's body, inflicting pure damage, <font color='#FF3399'>stunning</font>, <font color='#FF3399'>revoking</font> and <font color='#FF3399'>No Second Strike Shock</font> to the target for a short duration. \n The target is <font color='#FF3399'>stunned</font> and takes extra magic damage at the end of <font color='#FF3399'>No Second Strike Shock</font>'s duration. \n <font color='#58ACFA'>Cosmic Orbit</font>'s stacks increase punch damage. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Circulatory Shock</font>."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_Lore"					"The swirl of Chi shatters its victim's inner system, bringing them sure death regardless of physical prowess."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_Note0"					"<font color='#58ACFA'>Cosmic Orbit</font>'s stacks will be removed."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_cast_delay"				"CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_initial_damage"			"PUNCH DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_stun_duration"			"STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_revoke_duration"			"REVOKE / SHOCK DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_shock_damage"				"SHOCK DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_shock_stun"				"SHOCK STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_bonus_qi_per_stack"		"BONUS PUNCH DAMAGE PER STACK:"

        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3"						"<font color='#9FFFCC'>No Second Strike</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_Description"			"Performs a devastating blow on the target's body, inflicting pure damage, <font color='#FF3399'>stunning</font> and <font color='#FF3399'>No Second Strike Shock</font> to the target for a short duration. \n <font color='#58ACFA'>Cosmic Orbit</font>'s stacks increase punch damage. \n Enemy hit by <font color='#58ACFA'>No Second Strike</font> also loses mana. \n The target is <font color='#FF3399'>stunned</font> and takes extra magic damage equal to a portion of their missing mana at the end of <font color='#FF3399'>No Second Strike Shock</font>'s duration. \n Enemies killed by <font color='#58ACFA'>No Second Strike</font> will have their master lose 1 mana."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_Lore"					"The swirl of Chi shatters its victim's inner system, bringing them sure death regardless of physical prowess."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_Note0"					"<font color='#58ACFA'>Cosmic Orbit</font>'s stacks will be removed."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_cast_delay"				"CAST DELAY:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_initial_damage"			"PUNCH DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_stun_duration"			"STUN DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_revoke_duration"			"SHOCK DURATION:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_shock_damage"				"PUNCH MANA BURN:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_mana_ratio"				"%MANA VOID SHOCK DAMAGE:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_bonus_qi_per_stack"		"BONUS PUNCH DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_shock_stun"				"SHOCK STUN DURATION:"

        ////////////////// Special Ability ///////////////////
