"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_Lore"		"The heartseeking spear of Lancer, no matter in what circumstance, claims a heart of adversary."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_cast_delay"			"Время до рывка:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_damage"				"Урон:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_hb_threshold"		"%Предел урона до мгнов. убийства:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_stun_duration"		""Длит. Оглуш:"
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_Note0"		"Heart Break is considered a forced kill, and bypasses most of revival abilities."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_Note1"		"Pierces B Scroll and ignores most defensive buff."
		"DOTA_Tooltip_ability_lancer_wesen_gae_bolg_upgrade_Note2"			"Cannot be reset."

		///////////////////////// Buff /////////////////////////////

		"DOTA_Tooltip_modifier_cu_battle_continuation_active"							"Cu Battle Continuation"
		"DOTA_Tooltip_modifier_cu_battle_continuation_active_Description"				"Cu Chulainn persists to fight. "

		"DOTA_Tooltip_modifier_lancer_protection_from_arrows"       "Cu Chulainn Protection From Arrows"
		"DOTA_Tooltip_modifier_lancer_protection_from_arrows_Description"      "Gain bonus %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion, %dMODIFIER_PROPERTY_PHYSICAL_CONSTANT_BLOCK% physical damage block."

		"DOTA_Tooltip_modifier_lancer_protection_from_arrows_active"      "Cu Chulainn Protection From Arrows - Active"
		"DOTA_Tooltip_modifier_lancer_protection_from_arrows_active_Description"  "Disjointing projectiles"

		"DOTA_Tooltip_modifier_lancer_rune_of_flame"         "Cu Chulainn Rune Of Flame"
		"DOTA_Tooltip_modifier_lancer_rune_of_flame_Description"      "Attacks deal bonus magic damage"

		"DOTA_Tooltip_modifier_lancer_rune_of_combat"		"Cu Chulainn Rune Of Combat"
		"DOTA_Tooltip_modifier_lancer_rune_of_combat_Description"				"+%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage per stacks. "

		"DOTA_Tooltip_modifier_lancer_rune_of_ferocity"			"Cu Chulainn Rune Of Ferocity"
		"DOTA_Tooltip_modifier_lancer_rune_of_ferocity_Description"		"Increase ASPD. "

		"DOTA_Tooltip_modifier_lancer_rune_of_protection"		"Cu Chulainn Rune Of Protection"
		"DOTA_Tooltip_modifier_lancer_rune_of_protection_Description"	"Block one next targetting spell."

		"DOTA_Tooltip_modifier_relentless_spear"							"Relentless Spear"
		"DOTA_Tooltip_modifier_relentless_spear_Description"				"Continuously attack %dMODIFIER_PROPERTY_TOOLTIP% times." 

		/////////////////////////// Debuff ////////////////////////////

		"DOTA_Tooltip_modifier_self_disarm"							"Disarmed"
		"DOTA_Tooltip_modifier_self_disarm_Description"				"Cu Chulainn cannot attack or using skills."

		/////////////////////////// Cooldown /////////////////////////

		"DOTA_Tooltip_modifier_cu_battle_continuation_cooldown"    "Cu Battle Continuation Cooldown"
		"DOTA_Tooltip_modifier_cu_battle_continuation_cooldown_Description"     ""
		
		"DOTA_Tooltip_modifier_wesen_gae_bolg_cooldown"         "Wesen Gae Bolg Cooldown"
		"DOTA_Tooltip_modifier_wesen_gae_bolg_cooldown_Description"        ""

		"DOTA_Tooltip_modifier_lancer_protection_from_arrows_cooldown"   "Protection From Arrows Cooldown"
		"DOTA_Tooltip_modifier_lancer_protection_from_arrows_cooldown_Description"  ""

		////////////////////////// Special Attribute /////////////////////

		"DOTA_Tooltip_Ability_lancer_attribute_improve_battle_continuation"				"<font color='#9FFFCC'>Attribute: Improved Battle Continuation</font>"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_Description"	"<font color='#FFFFFF'>Battle Continuation</font>: Увеличивает предел полученного урона, и длит. действия способности."
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_Note0"		"Aaaaaaaa, Lansa ga shinda!"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_Note1" 		"Kono hito de nashi!."
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_duration"	"BATTLE CONTINUATION Время действия:"
		"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_max_damage"	"Макс. получ. урон:"
		//"DOTA_Tooltip_ability_lancer_attribute_improve_battle_continuation_cd_inc"	"COOLDOWN INCREASE:"

		"DOTA_Tooltip_Ability_lancer_attribute_protection_from_arrows"					"<font color='#9FFFCC'>Attribute: Protection from Arrows</font>"
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_Description"		"Enables <font color='#FFB266'>Protection from Arrows</font> \n<font color='#FFB266'>Protection from Arrows</font> <font color='#58ACFA'>PASSIVE</font>: Cu Chulainn имеет шанс увернуться от атак, и блокирует некоторый физический урон. \n<font color='#58ACFA'>ACTIVE</font>: Cu Chulainn получает <font color='#FFFF28'>Protection from Arrows - Active</font> на короткий промежуток времени. \n<font color='#FFFF28'>Protection from Arrows - Active</font>: Cu Chulainn уворачивается от всех снарядов и стрел и подобных им способностей и предметов."
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_Note0"			"Arrows include all of Atalanta's attacks, Emiya's Arrow Rain and Iskander's Annihilate."
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_evasion_bonus""%Пассивный шанс уворота:"
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_damage_block"	"Пассивный блок физ. урона:"
		"DOTA_Tooltip_ability_lancer_attribute_protection_from_arrows_duration"		"Длительность при активации:"

		"DOTA_Tooltip_Ability_lancer_attribute_death_flight"				"<font color='#9FFFCC'>Attribute: The Spear of Striking Death Flight</font>"
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_Description"	"<font color='#58ACFA'>Gae Bolg: The Spear of Striking Death Flight</font>: Увеличивает урон основываясь на <font color='#80FF00'>ловкости</font> Cu Chulainn и увеличивает дальность применения."
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_Lore"			"If he tried, he could even throw it to as far as the other side of earth.\nShirou Emiya."
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_bonus_damage"	"Доп. урон:"
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_bonus_agi"	"Доп. урон за ед. ловк.:"
		"DOTA_Tooltip_ability_lancer_attribute_death_flight_bonus_range"	"Доп. дальность применения:"

		"DOTA_Tooltip_Ability_lancer_attribute_the_heartseeker"				"<font color='#9FFFCC'>Attribute: The Heartseeker</font>"
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_Description"	"<font color='#58ACFA'>Gae Bolg: The Spear of Impaling Barbed Death</font>: Увеличивает предел оставшегося здоровья у цели для мгновенного убийства. \n<font color='#FF04EF'>Wesen Gae Bolg</font>: Увеличивает предел оставшегося здоровья у цели для мгновенного убийства. А так же копьё всегда будет наносить удар даже не смотря на смерть владельца."
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_heartbreak_threshold"	"%GAE BOLG Доп. предел здоровья противника:"
		"DOTA_Tooltip_ability_lancer_attribute_the_heartseeker_combo_heartbreak"		"%WESEN GAE BOLG Доп. предел здоровья противника:"

		"DOTA_Tooltip_Ability_lancer_attribute_celtic_runes"				"<font color='#9FFFCC'>Attribute: Celtic Runes</font>"
		"DOTA_Tooltip_ability_lancer_attribute_celtic_runes_Description"	"Убирает связь времени перезарядки между <font color='#58ACFA'>Rune Magic</font> и способностями находящимися в ней. Значительно снижает время перезарядки и потребление маны."
		"DOTA_Tooltip_ability_lancer_attribute_celtic_runes_Lore"			"Under the tutelage of Scathach, Cu Chulainn can even qualify as a caster if he tried to."
		"DOTA_Tooltip_ability_lancer_attribute_celtic_runes_cooldown_reduction"	"%Снижение времени перезарядки:"

		//=================================================================================================================
		//	Rider(5th)
		//=================================================================================================================
		"npc_dota_hero_templar_assassin"		"Medusa"
		"npc_dota_hero_templar_assassin_1"		"[Legend] Medusa Lily"
		"npc_dota_hero_templar_assassin_summon"		"Слуга <font color='#58ACFA'>Medusa</font> была призвана."
		"npc_dota_hero_templar_assassin_enable_combo"	"Enable Combo: Bellerophon II"

		//////////////////////// Innate ///////////////////
		
		"DOTA_Tooltip_Ability_medusa_mystic_eye"		"<font color='#FFFFFF'>Mystic Eyes</font>"
		"DOTA_Tooltip_ability_medusa_mystic_eye_Description"		"<font color='#58ACFA'>PASSIVE</font>: все враги смотрящие в направлении к Medusa будут <font color='#FF3399'>замедлены</font>.\n\n<font color='#9FFFCC'>Улучшается талантом: Improve Mystic Eyes</font>."
		"DOTA_Tooltip_ability_medusa_mystic_eye_Lore"	"Such wonder can be only found from Holy Spirits and Magical Beasts from the Age of Gods."
		"DOTA_Tooltip_ability_medusa_mystic_eye_radius"			"Радиус ауры:"
		"DOTA_Tooltip_ability_medusa_mystic_eye_speed_modifier"	"%Сниж. скор. передвиж.:"

		"DOTA_Tooltip_Ability_medusa_mystic_eye_upgrade"		"<font color='#9FFFCC'>Mystic Eyes</font>"
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_Description"		"<font color='#58ACFA'>PASSIVE</font>: все враги смотрящие в направлении к Medusa будут <font color='#FF3399'>замедлены</font>."
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_Lore"	"Such wonder can be only found from Holy Spirits and Magical Beasts from the Age of Gods."
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_radius"			"Радиус ауры:"
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_speed_modifier"	"%Сниж. скор. передвиж.:"
		"DOTA_Tooltip_ability_medusa_mystic_eye_upgrade_attackspeed_modifier"	"%Сниж. скор. атаки:"

		/////////////////////// Basic /////////////////////////

		"DOTA_Tooltip_Ability_medusa_nail_swing"		"<font color='#58ACFA'>Nail Swing</font>"
		"DOTA_Tooltip_ability_medusa_nail_swing_Description"		"Medusa наносит урон и <font color='#FF3399'>притягивает</font> всех ближайших врагов к своей позиции. \n Эта способность действует и на невосприимчивых к магии противников."
		"DOTA_Tooltip_ability_medusa_nail_swing_Lore" "In the hands of the fastest servant, the Nameless Dagger sweeps through battle and restrains those who are unfortunate enough to face her."
		"DOTA_Tooltip_ability_medusa_nail_swing_radius"	"Радиус:"
		"DOTA_Tooltip_ability_medusa_nail_swing_damage"	"Урон:"
		"DOTA_Tooltip_Ability_medusa_nail_swing_Note0"		"The drag affects magic-immune targets as well."
		
		"DOTA_Tooltip_Ability_medusa_breaker_gorgon"			"<font color='#58ACFA'>Breaker Gorgon</font>"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_Description"		"Medusa проклинает врагов внутри выбранной области с помощью <font color='#FF3399'>Breaker Gorgon</font> на короткий срок. \n<font color='#FF3399'>Breaker Gorgon</font>: Цель будет <font color='#FF3399'>замедлена</font> .\n\n<font color='#9FFFCC'>Улучшается талантом: Seal</font>"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_Lore"	"The petrified warriors of Mythical Age live forever still to tell the tale of monstrosity that lurks behind Breaker Gorgon."
		"DOTA_Tooltip_Ability_medusa_breaker_gorgon_Note0"		"Movement speed cannot below 100."
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_radius"		"Радиус:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_aspd_slow"	"%Сниж. скор атаки:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_ms_slow"	"%Сниж. скор. передвиж.:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_duration"	"Длительность:"

		"DOTA_Tooltip_Ability_medusa_breaker_gorgon_upgrade"			"<font color='#9FFFCC'>Breaker Gorgon</font>"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_Description"		"Medusa проклинает врагов внутри выбранной области с помощью <font color='#FF3399'>Breaker Gorgon</font> на короткий срок. \nВраги находящиеся под действием <font color='#FF3399'>Breaker Gorgon</font> имеют шанс превратиться в <font color='#FF3399'>камень</font> на короткий промежуток времени. \n<font color='#FF3399'>Breaker Gorgon</font>: Цель <font color='#FF3399'>замедлена</font> её скорость передвижения, атаки и скорость поворота снижены."
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_Lore"	"The petrified warriors of Mythical Age live forever still to tell the tale of monstrosity that lurks behind Breaker Gorgon."
		"DOTA_Tooltip_Ability_medusa_breaker_gorgon_upgrade_Note0"		"Movement speed cannot below 100."
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_radius"		"Радиус:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_aspd_slow"	"%Сниж. скор атаки:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_ms_slow"	"%Сниж. скор. передвиж.:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_turn_rate"	"%Замедление поворота:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_duration"	"Длительность:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_stone_rate"	"%Шанс преврат. в камень:"
		"DOTA_Tooltip_ability_medusa_breaker_gorgon_upgrade_stone"		"Время дейст. превращ. в камень:"
		
		"DOTA_Tooltip_Ability_medusa_bloodfort_andromeda"		"<font color='#58ACFA'>Bloodfort Andromeda</font>"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_Description"	"Medusa создает кровавую область которая <font color='#FF3399'>замедляет</font> скорость передвижения и атаки врагов внутри и высасывает их здоровье и ману каждые несколько секунд.\n\n<font color='#9FFFCC'>Улучшается талантом: Seal</font>."
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_Lore"	"Disintegrate and Drain."
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_delay"		"Длит. применения:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_radius"	"Радиус:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_seal_interval"	"Интервал:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_aspd_slow"	"%Замедл. скор. атаки:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_ms_slow"	"%Замедл. скор. передвиж.:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_damage"	"Урон в секунду:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_absorb"	"Поглощяемое здор. за цель:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_mp_absorb"	"Поглощяемая мана. за цель:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_duration"	"Время действия:"

		"DOTA_Tooltip_Ability_medusa_bloodfort_andromeda_upgrade"		"<font color='#9FFFCC'>Bloodfort Andromeda</font>"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_Description"	"Medusa создает кровавую область которая <font color='#FF3399'>замедляет</font> скорость передвижения и атаки врагов внутри и высасывает их здоровье и ману каждые несколько секунд, а так же накладывает <font color='#FF3399'>Bloodfort Seal</font> каждые несколько секунд. \n<font color='#FF3399'>Bloodfort Seal</font>: Заставляет врага идти к центру заклинания."
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_Lore"	"Disintegrate and Drain."
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_delay"	"Длит. применения:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_radius"	"Радиус:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_seal_interval"	"Интервал:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_aspd_slow"	"%Замедл. скор. атаки:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_ms_slow"	"%Замедл. скор. передвиж.:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_damage"	"Урон в секунду:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_absorb"	"Поглощяемое здор. за цель:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_mp_absorb"	"Поглощяемая мана. за цель:"
		"DOTA_Tooltip_ability_medusa_bloodfort_andromeda_upgrade_duration"	"Время действия:"
		
		"DOTA_Tooltip_Ability_medusa_bellerophon"				"<font color='#58ACFA'>Bellerophon</font>"	
		"DOTA_Tooltip_ability_medusa_bellerophon_Description"	"Medusa возносится в небеса, затем бросается вниз к выбранной области , нанося урон и <font color='#FF3399'>оглушая</font> всех врагов в области. \n\n<font color='#9FFFCC'>Улучшается талантом: Riding</font>. \n Medusa становится <font color='#FFFF28'>неуязвимой</font> до момента приземления."
		"DOTA_Tooltip_ability_medusa_bellerophon_Lore"	"The unstoppable charge of flying Holy Beast engulfs enemy in blinding light like a white comet."
		"DOTA_Tooltip_ability_medusa_bellerophon_damage"	"Урон:"
		"DOTA_Tooltip_ability_medusa_bellerophon_delay"	"Время применения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_range"	"Дальность применения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_radius"	"Область урона:"
		"DOTA_Tooltip_ability_medusa_bellerophon_stun_duration"	"Длит. оглушения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_Note0"	"There is up to 0.5 second of delay between the landing and actual impact, based on how far Medusa traveled."

		"DOTA_Tooltip_Ability_medusa_bellerophon_upgrade"				"<font color='#9FFFCC'>Bellerophon</font>"	
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_Description"	"Medusa возносится в небеса, затем бросается вниз к выбранной области , нанося урон основываясь на <font color='#80FF00'>ловкости</font> Medusa, а так же <font color='#FF3399'>оглушая</font> всех врагов в выбранной области. \n Medusa становится <font color='#FFFF28'>неуязвимой</font> до момента приземления."
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_Lore"	"The unstoppable charge of flying Holy Beast engulfs enemy in blinding light like a white comet."
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_damage"	"Урон:"
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_bonus_agi"	"Доп. урон за ед ловк.:"
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_delay"	"Время применения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_range"	"Дальность применения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_radius"	"Область урона:"
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_stun_duration"	"Длит. оглушения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_upgrade_Note0"	"There is up to 0.5 second of delay between the landing and actual impact, based on how far Medusa traveled."

		//////////////////////// Special Ability ////////////////////

		"DOTA_Tooltip_Ability_medusa_monstrous_strength_passive"				"<font color='#FFB266'>Monstrous Strength</font>"
		"DOTA_Tooltip_ability_medusa_monstrous_strength_passive_Description"	"<font color='#58ACFA'>PASSIVE</font>: Medusa получает <font color='#FFFF28'>Monstrous Strength</font> а её обычные атаки имеют шанс нанести доп. физ урон. Если цель находится под действием <font color='#58ACFA'>Breaker Gorgon</font>'s и <font color='#FF3399'>окаменела</font>, доп. урон будет увеличен. \n<font color='#FFFF28'>Monstrous Strength</font>: Увеличивает <font color='#FF0000'>Силу</font> Medusa и её сопротивление магии."	
		"DOTA_Tooltip_ability_medusa_monstrous_strength_passive_chance"			"%Шанс. срабатывания:"
		"DOTA_Tooltip_ability_medusa_monstrous_strength_passive_proc_damage"	"Доп. урон:"
		"DOTA_Tooltip_ability_medusa_monstrous_strength_passive_proc_damage_2"	"Доп. урон по окаменению:"
		"DOTA_Tooltip_Ability_medusa_monstrous_strength_passive_str"			"Доп. сила:"	
		"DOTA_Tooltip_Ability_medusa_monstrous_strength_passive_bonus_mr"		"%Доп. сопр. магии:"

		///////////////////////// Combo /////////////////////////

		"DOTA_Tooltip_Ability_medusa_bellerophon_2"				"<font color='#FF04EF'>Combo: Bellerophon II</font>"	
		"DOTA_Tooltip_ability_medusa_bellerophon_2_Description"	"<font color='#FF04EF'> Требование : 25 во всех характеристиках</font>\n<font color='#FF04EF'>Последовательность : Q - W -> E в течении 7 секунд </font>\nMedusa бросается вперёд со скоростью звука, нанося разрушительный урон и <font color='#FF3399'>оглушая</font> всех врагов на своём пути.\n\n<font color='#9FFFCC'>Улучшается талантом: Riding</font>."
		"DOTA_Tooltip_ability_medusa_bellerophon_2_Note0"	"Cannot be reset."
		"DOTA_Tooltip_ability_medusa_bellerophon_2_Lore"	""
		"DOTA_Tooltip_ability_medusa_bellerophon_2_cast_delay"	"Время применения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_range"	"Дальность:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_width"	"Ширина:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_damage"	"Урон:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_stun"	"Длит. оглушения:"

		"DOTA_Tooltip_Ability_medusa_bellerophon_2_upgrade"				"<font color='#FF04EF'>Combo: Bellerophon II</font>"	
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_Description"	"<font color='#FF04EF'> Требование : 25 во всех характеристиках</font>\n<font color='#FF04EF'>Последовательность : Q - W -> E в течении 7 секунд </font>\nMedusa бросается вперёд со скоростью звука, нанося разрушительный урон, а так же дополнительный урон основаный на <font color='#80FF00'>Ловкости</font> Medusa. <font color='#FF3399'>Оглушает</font> всех врагов на своём пути."
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_Note0"	"Cannot be reset."
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_Lore"	""
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_cast_delay"	"Время применения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_range"	"Дальность:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_width"	"Ширина:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_damage"	"Урон:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_stun"	"Длит. оглушения:"
		"DOTA_Tooltip_ability_medusa_bellerophon_2_upgrade_agi_ratio"	"Доп. урон за ед. ловкости:"

		////////////////////// Buff ////////////////////////

		"DOTA_Tooltip_modifier_monstrous_strength_passive"                                "Monstrous Strength Passive"
		"DOTA_Tooltip_modifier_monstrous_strength_passive_Description"                    "+%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% STR, +%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS% MR."

		"DOTA_Tooltip_modifier_medusa_riding_passive"                                "Riding Passive"
		"DOTA_Tooltip_modifier_medusa_riding_passive_Description"                    "Absolute %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE% Move Speed."

		////////////////////// Debuff ////////////////////////

		"DOTA_Tooltip_modifier_mystic_eye_enemy"                                      "Mystic Eye"
		"DOTA_Tooltip_modifier_mystic_eye_enemy_Description"                          "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_mystic_eye_enemy_upgrade"                              "Mystic Eye"
		"DOTA_Tooltip_modifier_mystic_eye_enemy_upgrade_Description"                  "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD."

		"DOTA_Tooltip_modifier_breaker_gorgon"                               "Breaker Gorgon"
		"DOTA_Tooltip_modifier_breaker_gorgon_Description"                   "Decreased %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS."

		"DOTA_Tooltip_modifier_breaker_gorgon_upgrade"                               "Breaker Gorgon"
		"DOTA_Tooltip_modifier_breaker_gorgon_upgrade_Description"                   "Decreased %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS, %dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE% Turn Rate."

		"DOTA_Tooltip_modifier_breaker_gorgon_stone"                         "Breaker Gorgon Stone"
		"DOTA_Tooltip_modifier_breaker_gorgon_stone_Description"             ""

		"DOTA_Tooltip_modifier_bloodfort_slow"                               "Bloodfort Slow"
		"DOTA_Tooltip_modifier_bloodfort_slow_Description"                   "Decreased %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD, %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS."

		"DOTA_Tooltip_modifier_bloodfort_seal"                                            "Bloodfort Seal"
		"DOTA_Tooltip_modifier_bloodfort_seal_Description"                                ""

		////////////////////// Cooldown //////////////////////

		"DOTA_Tooltip_modifier_bellerophon_2_cooldown"                                    "Bellerophon 2 Cooldown"
		"DOTA_Tooltip_modifier_bellerophon_2_cooldown_Description"                        ""

		//////////////////////// Special Attribute ////////////////

		"DOTA_Tooltip_Ability_medusa_attribute_improve_mystic_eyes"				"<font color='#9FFFCC'>Attribute: Improve Mystic Eyes</font>"
		"DOTA_Tooltip_ability_medusa_attribute_improve_mystic_eyes_Description"	"<font color='#FFFFFF'>Mystic Eyes</font>: Увеличивает замедление передвижения а так же вызывает <font color='#FF3399'>замедление</font> скорости атаки"	
		"DOTA_Tooltip_ability_medusa_attribute_improve_mystic_eyes_ms_slow"	"%Замедл. скор. передвижения:"	
		"DOTA_Tooltip_ability_medusa_attribute_improve_mystic_eyes_as_slow"	"%Замедл. скор. атаки:"

		"DOTA_Tooltip_Ability_medusa_attribute_riding"				"<font color='#9FFFCC'>Attribute: Riding</font>"
		"DOTA_Tooltip_ability_medusa_attribute_riding_Description"	"<font color='#58ACFA'>Bellerophon</font>: Увеличивает урон основываясь на <font color='#80FF00'>ловкости</font> Medusa. \n<font color='#FF04EF'>Bellerophon 2</font>: Увеличивает урон основываясь на <font color='#80FF00'>Ловкости</font>. Medusa \n Medusa Получает <font color='#FFFF28'>Riding</font>. \n<font color='#FFFF28'>Riding</font>: Medusa получает бонус к скорости передвижения, и не может быть замедлена."
		"DOTA_Tooltip_ability_medusa_attribute_riding_bonus_belle_damage"	"BELLEROPHONE Доп. урон:"
		"DOTA_Tooltip_ability_medusa_attribute_riding_belle_damage"		"BELLEROPHONE Доп. урон за ед. ловк.:"
		"DOTA_Tooltip_ability_medusa_attribute_riding_bonus_belle2_damage"		"BELLEROPHONE 2 Доп. урон:"
		"DOTA_Tooltip_ability_medusa_attribute_riding_belle_2_damage"		"BELLEROPHONE 2 Доп. урон за ед. ловк.:"
		"DOTA_Tooltip_ability_medusa_attribute_riding_bonus_ms"		"RIDING Скорость передвижения:"

		"DOTA_Tooltip_Ability_medusa_attribute_seal"				"<font color='#9FFFCC'>Attribute: Seal</font>"
		"DOTA_Tooltip_ability_medusa_attribute_seal_Description"	"<font color='#58ACFA'>Breaker Gorgon</font>: Усиливает <font color='#FF3399'>замедление</font> и вызывает замедление поворота у задетых врагов. Враги находящиеся под действием <font color='#FF3399'>Breaker Gorgon</font> имеют возможность <font color='#FF3399'>окаменеть</font> на короткий промежуток времени. \n<font color='#58ACFA'>Bloodfort Andromeda</font>: Применяет <font color='#FF3399'>Bloodfort Seal</font> на цель каждые несколько секунд. \n<font color='#FF3399'>Bloodfort Seal</font>: Заставляет врагов идти к центру заклинания."
		"DOTA_Tooltip_Ability_medusa_attribute_seal_turn_rate"			"%Замедление поворота:"
		"DOTA_Tooltip_Ability_medusa_attribute_seal_slow_multiply"		"%Доп. замедление:"
		"DOTA_Tooltip_Ability_medusa_attribute_seal_stone_rate"			"%Шанс окаменения:"
