"lang"
{
	"Language"		"Korean"
		"DOTA_Tooltip_modifier_frigid_heaven_slow_Description"             ""

		"DOTA_Tooltip_modifier_gust_heaven_indicator_enemy"                 "밀천 Indicator Enemy"
		"DOTA_Tooltip_modifier_gust_heaven_indicator_enemy_Description"    ""

		"DOTA_Tooltip_modifier_gust_heaven_purge"                            "밀천 정화"
		"DOTA_Tooltip_modifier_gust_heaven_purge_Description"               ""

		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier1"                  "밀천 정화 둔화 티어 1"
		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier1_Description"      ""

		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier2"                  "밀천 정화 둔화 티어 2"
		"DOTA_Tooltip_modifier_gust_heaven_purge_slow_tier2_Description"      ""

        //====================================
        //      Assassin(Extra)
        //====================================
        "npc_dota_hero_bloodseeker"             			"이서문"
        "npc_dota_hero_bloodseeker_1"           			"[일반] 무뢰한의 자켓"
        "npc_dota_hero_bloodseeker_2"           			"[영웅] 두목 이서문"
        "npc_dota_hero_bloodseeker_summon"				"서번트 <font color='#58ACFA'>이서문</font>이 소환되었습니다."
        "npc_dota_hero_bloodseeker_enable_combo"		"콤 콤보 사용 가능: 분노한 용의 일격"

        ///////// Innate /////////////////////

        "DOTA_Tooltip_Ability_lishuwen_martial_arts"									"<font color='#FFFFFF'>중국무술</font>"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_Description"					"<font color='#58ACFA'>지속 효과</font>: 근처에서 주문을 시전하는 적들에게 <font color='#FF3399'>죽음의 표식</font>을 부여합니다. \n<font color='#58ACFA'>활성화</font>: 대상에게 짧은 시간 동안 <font color='#FF3399'>침묵</font> 및 <font color='#FF3399'>죽음의 표식</font>을 부여합니다. \n<font color='#FF3399'>죽음의 표식</font>: 대상의 시야를 얻고 대상에게 기본 공격 시 치명타 피해를 줄 확률이 있습니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 중국무술 향상</font>"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_Lore"							"보는 것이 믿는 것이다. 느끼는 것이 깨달음이다."
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_search_radius"					"지속 효과 반경:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_duration"						"죽음의 표식 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_critical_rate_percentage"		"%죽음의 표식 치명타 확률:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_critical_damage"				"%죽음의 표식 치명타 피해:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_silence_duration"				"침묵 지속시간:"

        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade"										"<font color='#9FFFCC'>중국무술</font>"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_Description"							"<font color='#58ACFA'>지속 효과</font>: 근처에서 주문을 시전하는 적들에게 <font color='#FF3399'>죽음의 표식</font>을 부여합니다. \n<font color='#58ACFA'>주천</font>, <font color='#58ACFA'>맹호경파산</font>, <font color='#58ACFA'>무이타</font>, <font color='#FF04EF'>콤보: 분노한 용의 일격</font>이 1초의 쿨다운과 함께 <font color='#FF3399'>죽음의 표식</font> 중첩을 부여하고 <font color='#FF3399'>죽음의 표식</font> 중첩에 비례하여 피해가 증가합니다. \n<font color='#58ACFA'>활성화</font>: 대상에게 짧은 시간 동안 <font color='#FF3399'>침묵</font> 및 <font color='#FF3399'>죽음의 표식</font>을 부여합니다. \n<font color='#FF3399'>죽음의 표식</font>: 대상의 시야를 얻고 대상에게 기본 공격 시 치명타 피해를 줄 확률이 있습니다. \n기본 공격 시 <font color='#FF3399'>무이타 충격</font>을 받은 대상의 마력을 불태웁니다."
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_Lore"									"보는 것이 믿는 것이다. 느끼는 것이 깨달음이다."
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_search_radius"						"지속 효과 반경:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_duration"							"죽음의 표식 지속시간:"
		"DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_active_stack"						"죽음의 표식 활성화 중첩 수:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_bonus_dmg"						"%죽음의 표식당 보너스 피해:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_cooldown"							"죽음의 표식 지속 효과 쿨다운:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_critical_rate_percentage"			"%죽음의 표식 치명타 확률:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_bonus_crit_rate_per_stack"		"%중첩당 보너스 치명타 확률:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_critical_damage"					"%죽음의 표식 치명타 피해:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_silence_duration"					"침묵 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_martial_arts_upgrade_mana_drain"						"공격당 마력 불태우기:"

        ///////// Basic /////////////////////

		"DOTA_Tooltip_Ability_lishuwen_sphere_boundary"							"<font color='#58ACFA'>권경</font>"
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_Description"				"움직이지 않는 한, <font color='#FFFF28'>권경</font>을 얻습니다. \n<font color='#FFFF28'>권경</font>: <font color='#FFFF28'>투명</font> 상태가 되고 보너스 체력/마력 재생을 얻습니다. \n움직이면, <font color='#FFFF28'>권경 가속</font>을 얻고 짧은 시간 동안 <font color='#FFFF28'>권경</font>이 유지 됩니다. \n<font color='#FFFF28'>권경 가속</font>: 이동 속도가 증가합니다. \n주문 시전, 공격, 피해를 받으면 <font color='#FFFF28'>권경</font>이 사라집니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 중국무술 향상</font>"
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_Note0"						""
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_Lore"							"권경 속에서의 고요한 명상은 외부 세계로부터 자신의 기척을 숨기고 무자비한 사냥꾼을 위한 무대를 준비합니다."
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_bonus_regen"				"%보너스 재생:"
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_bonus_ms"					"%보너스 이동 속도:"
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_break_delay"				"가속 지속시간:"
        //"DOTA_Tooltip_Ability_lishuwen_sphere_boundary_number_attacks"			"공격 횟수:"
        //"DOTA_Tooltip_Ability_lishuwen_sphere_boundary_atk_buff_duration"		"지속시간:"

        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade"								"<font color='#9FFFCC'>권경</font>"
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade_Description"					"움직이지 않는 한, <font color='#FFFF28'>권경</font>을 얻습니다. \n<font color='#FFFF28'>권경</font>: <font color='#FFFF28'>투명</font> 상태가 되고 보너스 체력/마력 재생을 얻습니다. \n움직이면, <font color='#FFFF28'>권경 가속</font>을 얻고 짧은 시간 동안 <font color='#FFFF28'>권경</font>이 유지 됩니다. \n<font color='#FFFF28'>권경 가속</font>: 이동 속도가 증가합니다. \n주문 시전, 공격, 피해를 받으면 <font color='#FFFF28'>권경</font>이 사라집니다."
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade_Note0"						""
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade_Lore"							"권경 속에서의 고요한 명상은 외부 세계로부터 자신의 기척을 숨기고 무자비한 사냥꾼을 위한 무대를 준비합니다."
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade_bonus_regen"				"%보너스 재생:"
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade_bonus_ms"					"%보너스 이동 속도:"
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade_bonus_attack"				"%보너스 공격력:"
        "DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade_break_delay"				"가속 지속시간:"
        //"DOTA_Tooltip_Ability_lishuwen_sphere_boundary_upgrade_atk_buff_duration"		"지속시간:"

        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit"									"<font color='#58ACFA'>주천</font>"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_Description"					"지속시간 동안 <font color='#FFFF28'>주천</font>의 중첩과 <font color='#FFFF28'>주천 가속</font>을 얻습니다. \n<font color='#FFFF28'>주천</font>: 공격 속도를 증가시키고 중첩 1을 소모하여, 기본 공격 시 보너스 피해를 줍니다. \n<font color='#FFFF28'>주천 가속</font>: 이동 속도가 증가하고 <font color='#FF3399'>둔화</font>를 무시합니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 중국무술 향상</font>"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_Lore"							""
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_number_of_attacks"			"중첩 수:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_movespeed_duration"		"가속 지속시간:" 
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_bonus_ms"					"%가속 보너스 이동 속도:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_duration"						"지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_attack_speed"					"%보너스 공격 속도:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_damage"						"공격당 보너스 피해:"

        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade"									"<font color='#9FFFCC'>주천</font>"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade_Description"					"지속시간 동안 <font color='#FFFF28'>주천</font>의 중첩과 <font color='#FFFF28'>주천 가속</font>을 얻습니다. \n<font color='#FFFF28'>주천</font>: 공격 속도를 증가시키고 중첩 1을 소모하여, 기본 공격 시 보너스 피해를 줍니다. \n<font color='#FFFF28'>주천 가속</font>: 이동 속도가 증가하고 <font color='#FF3399'>둔화</font>를 무시합니다."
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade_Lore"							""
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade_number_of_attacks"			"중첩 수:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade_movespeed_duration"		"가속 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade_bonus_ms"						"%가속 보너스 이동 속도:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade_duration"						"지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade_attack_speed"					"%보너스 공격 속도:"
        "DOTA_Tooltip_Ability_lishuwen_cosmic_orbit_upgrade_damage"						"공격당 보너스 피해:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike"								"<font color='#58ACFA'>맹호경파산</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_Description"					"최대 3회까지 사나운 공격을 가합니다. \n<font color='#58ACFA'>제 1격</font>: 대상에게 점멸하여, 피해를 주고 <font color='#FF3399'>둔화</font>시킵니다. \n<font color='#58ACFA'>제 2격</font>: 피해를 주고 <font color='#FF3399'>기절</font>시킵니다. \n<font color='#58ACFA'>제 3격</font>: 피해를 주고 남은 쿨다운을 감소시킵니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 맹렬한 연쇄</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_Lore"							"발경의 정점인, 호랑이의 맹렬한 할퀴기는 물체를 물리적으로 분쇄하여 재로 만드는 것에 특화되어 있습니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_Note0"						"모든 공격을 완료하는데 %window_duration%초의 시간이 주어집니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_damage_1"					"제 1격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_slow_amount"				"%제 1격 둔화:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_slow_duration"				"제 1격 둔화 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_damage_2"					"제 2격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_stun_duration"				"제 2격 피해 기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_damage_3"					"제 3격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_reduced_cooldown"		"제 3격 감소된 쿨다운:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk"								"<font color='#58ACFA'>맹호경파산</font> <font color='#FF9900'>(광화)</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_Description"				"최대 3회까지 사나운 공격을 가합니다. \n<font color='#58ACFA'>제 1격</font>: 대상에게 점멸하여, 피해를 주고 <font color='#FF3399'>둔화</font>시킵니다. \n<font color='#58ACFA'>제 2격</font>: 피해를 주고 <font color='#FF3399'>기절</font>시킵니다. \n<font color='#58ACFA'>제 3격</font>: 피해를 주고 남은 쿨다운을 감소시킵니다. \n모든 3회의 공격은 대상의 방어력을 관통하고 치명타 피해를 줄 확률을 가집니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 맹렬한 연쇄</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_Lore"						"발경의 정점인, 호랑이의 맹렬한 할퀴기는 물체를 물리적으로 분쇄하여 재로 만드는 것에 특화되어 있습니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_Note0"						"모든 공격을 완료하는데 %window_duration%초의 시간이 주어집니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_damage_1"				"제 1격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_slow_amount"			"%제 1격 둔화:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_slow_duration"			"제 1격 둔화 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_damage_2"				"제 2격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_stun_duration"			"제 2격 피해 기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_damage_3"				"제 3격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_reduced_cooldown"		"제 3격 감소된 쿨다운:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_bypass_armor"			"%피해 방어력 관통:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_critical_chance"			"%치명타 확률:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_critical_damage"			"%치명타 피해:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade"								"<font color='#9FFFCC'>맹호경파산</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_Description"					"최대 3회까지 사나운 공격을 가합니다. \n<font color='#58ACFA'>제 1격</font>: 대상에게 점멸하여, 피해를 주고 <font color='#FF3399'>둔화</font>시킵니다. \n<font color='#58ACFA'>제 2격</font>: 피해를 주고 <font color='#FF3399'>기절</font>시킵니다. \n<font color='#58ACFA'>제 3격</font>: 피해를 주고 남은 쿨다운을 감소시킵니다. \n<font color='#58ACFA'>맹호경파산</font>을 제 1격의 대상에게 추가 시전하면 보너스 피해를 주지만, 다른 대상에게 시전하면 감소된 피해를 줍니다. \n짧은 시간 동안 <font color='#FFFF28'>맹렬한 연쇄 강화 효과</font>를 얻습니다. \n<font color='#FFFF28'>맹렬한 연쇄 강화 효과</font>: 체력과 마력 재생이 증가합니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_Lore"							"발경의 정점인, 호랑이의 맹렬한 할퀴기는 물체를 물리적으로 분쇄하여 재로 만드는 것에 특화되어 있습니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_Note0"						"모든 공격을 완료하는데 %window_duration%초의 시간이 주어집니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_damage_1"					"제 1격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_slow_amount"				"%제 1격 둔화:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_slow_duration"				"제 1격 둔화 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_damage_2"					"제 2격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_stun_duration"				"제 2격 피해 기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_damage_3"					"제 3격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_regen_amount"				"맹렬한 연쇄 보너스 체력/마력 재생:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_regen_duration"			"맹렬한 연쇄 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_reduced_cooldown"		"제 3격 감소된 쿨다운:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_bonus_damage"			"%같은 대상 보너스 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_upgrade_damage_penalty"			"%다른 대상 불이익 피해:"

        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade"								"<font color='#9FFFCC'>맹호경파산</font> <font color='#FF9900'>(광화)</font>"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_Description"				"최대 3회까지 사나운 공격을 가합니다. \n<font color='#58ACFA'>제 1격</font>: 대상에게 점멸하여, 피해를 주고 <font color='#FF3399'>둔화</font>시킵니다. \n<font color='#58ACFA'>제 2격</font>: 피해를 주고 <font color='#FF3399'>기절</font>시킵니다. \n<font color='#58ACFA'>제 3격</font>: 피해를 주고 남은 쿨다운을 감소시킵니다. \n<font color='#58ACFA'>맹호경파산</font>을 같은 대상에게 시전하면 보너스 피해를 주지만, 다른 대상에게 시전하면 감소된 피해를 줍니다. \n짧은 시간 동안 <font color='#FFFF28'>맹렬한 연쇄 강화 효과</font>를 얻습니다. \n<font color='#FFFF28'>맹렬한 연쇄 강화 효과</font>: 체력과 마력 재생이 증가합니다. \n3회의 공격이 대상의 방어력을 관통하고 치명타 피해를 줄 확률을 가집니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_Lore"						"발경의 정점인, 호랑이의 맹렬한 할퀴기는 물체를 물리적으로 분쇄하여 재로 만드는 것에 특화되어 있습니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_Note0"						"모든 공격을 완료하는데 %window_duration%초의 시간이 주어집니다."
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_damage_1"				"제 1격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_slow_amount"				"%제 1격 둔화:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_slow_duration"			"제 1격 둔화 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_damage_2"				"제 2격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_stun_duration"			"제 2격 피해 기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_damage_3"				"제 3격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_regen_amount"			"맹렬한 연쇄 보너스 체력/마력 재생:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_regen_duration"			"맹렬한 연쇄 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_reduced_cooldown"		"제 3격 감소된 쿨다운:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_bypass_armor"			"%피해 방어력 관통:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_critical_chance"			"%치명타 확률:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_critical_damage"			"%치명타 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_bonus_damage"			"%같은 대상 보너스 피해:"
        "DOTA_Tooltip_Ability_lishuwen_tiger_strike_berserk_upgrade_damage_penalty"			"%다른 대상 불이익 피해:"

        "DOTA_Tooltip_Ability_lishuwen_no_second_strike"							"<font color='#58ACFA'>무이타</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Description"				"대상에게 일격을 가하여, 피해를 주고 짧은 시간 동안 <font color='#FF3399'>기절</font> 및 <font color='#FF3399'>단절</font>시키며, <font color='#FF3399'>무이타 충격</font>을 부여합니다. \n<font color='#FF3399'>무이타 충격</font>: 지속시간이 끝나면, 대상은 <font color='#FF3399'>기절</font>하고 보너스 피해를 받습니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 순환하는 충격, 중국무술 향상</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_Lore"						"기의 소용돌이는 희생자의 내부 체계를 산산히 부숴, 신체적 강함에 관계없이 확실한 죽음을 가져옵니다."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_cast_delay"				"시전시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_initial_damage"			"무이타 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_stun_duration"			"무이타 기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_revoke_duration"		"단절/충격 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_shock_damage"			"무이타 충격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_shock_stun"				"무이타 충격 기절 지속시간:"

        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1"							"<font color='#9FFFCC'>무이타</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_Description"			"대상에게 일격을 가하여 피해를 주고 마력을 불태우며, 짧은 시간 동안 <font color='#FF3399'>기절</font>시키고 <font color='#FF3399'>무이타 충격</font>을 부여합니다. \n<font color='#FF3399'>무이타 충격</font>: 지속시간이 끝나면, 대상은 <font color='#FF3399'>기절</font>하고 주문과 기본 공격으로 불태워진 마력에 비례하여 보너스 피해를 받습니다. \n<font color='#58ACFA'>무이타</font>에 처치당한 적들은 마스터의 마력 1을 잃습니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 중국무술 향상</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_Lore"					"기의 소용돌이는 희생자의 내부 체계를 산산히 부숴, 신체적 강함에 관계없이 확실한 죽음을 가져옵니다."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_cast_delay"			"시전시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_initial_damage"		"무이타 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_stun_duration"		"무이타 기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_revoke_duration"		"충격 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_shock_damage"		"무이타 마력 불태우기:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_mana_ratio"			"%마력 불태우기 충격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_1_shock_stun"			"무이타 충격 기절 지속시간:"

        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2"								"<font color='#9FFFCC'>무이타</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_Description"				"대상에게 일격을 가하여, <font color='#FFFF28'>주천</font>의 중첩에 비례하는 피해를 주고 짧은 시간 동안 <font color='#FF3399'>기절</font> 및 <font color='#FF3399'>단절</font>시키며, <font color='#FF3399'>무이타 충격</font>을 부여합니다. \n<font color='#FF3399'>무이타 충격</font>: 지속시간이 끝나면, 대상은 <font color='#FF3399'>기절</font>하고 보너스 피해를 받습니다. \n\n<font color='#9FFFCC'>다음 속성으로 강화 가능: 순환하는 충격</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_Lore"						"기의 소용돌이는 희생자의 내부 체계를 산산히 부숴, 신체적 강함에 관계없이 확실한 죽음을 가져옵니다."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_Note0"						"<font color='#58ACFA'>주천</font>의 중첩이 제거됩니다."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_cast_delay"				"시전시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_initial_damage"			"무이타 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_stun_duration"			"기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_revoke_duration"			"단절/충격 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_shock_damage"			"무이타 충격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_shock_stun"				"무이타 충격 기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_2_bonus_qi_per_stack"		"중첩당 무이타 보너스 피해:"

        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3"								"<font color='#9FFFCC'>무이타</font>"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_Description"				"대상에게 일격을 가하여 <font color='#FFFF28'>주천</font>의 중첩에 비례하는 피해를 주고 마력을 불태우며, 짧은 시간 동안 <font color='#FF3399'>기절</font> 및 <font color='#FF3399'>단절</font>시키고 <font color='#FF3399'>무이타 충격</font>을 부여합니다. \n<font color='#FF3399'>무이타 충격</font>: 지속시간이 끝나면, 대상은 <font color='#FF3399'>기절</font>하고 주문과 기본 공격으로 불태워진 마력에 비례하여 보너스 피해를 받습니다. \n<font color='#58ACFA'>무이타</font>에 처치당한 적들은 마스터의 마력 1을 잃습니다."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_Lore"						"기의 소용돌이는 희생자의 내부 체계를 산산히 부숴, 신체적 강함에 관계없이 확실한 죽음을 가져옵니다."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_Note0"						"<font color='#58ACFA'>주천</font>의 중첩이 제거됩니다."
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_cast_delay"				"시전시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_initial_damage"			"무이타 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_stun_duration"			"기절 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_revoke_duration"			"충격 지속시간:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_shock_damage"			"무이타 마력 불태우기:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_mana_ratio"				"%마력 불태우기 충격 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_bonus_qi_per_stack"		"중첩당 무이타 보너스 피해:"
        "DOTA_Tooltip_Ability_lishuwen_no_second_strike_upgrade_3_shock_stun"				"무이타 충격 기절 지속시간:"

        ////////////////// Special Ability ///////////////////

        "DOTA_Tooltip_Ability_lishuwen_berserk"								"<font color='#FFB266'>광화</font>"
