"lang"
{
	"Language"		"schinese"

		"DOTA_Tooltip_Ability_drake_golden_hind_golden_wild_hunt_upgrade"				"<font color='#9FFFCC'>Golden Hind : Golden Wild Hunt</font>"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_Description"	"Drake's ace in the hole and forms the basis of her day-to-day life. With <font color='#99FF33'>The Golden Hind</font> as her flagship at the fore, a vast flotilla of smaller craft expand ever outward and exterminates her enemies with overwhelming firepower. Drake summon 13 ships in total including her flagship, <font color='#99FF33'>The Golden Hind</font>, at her back."
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_Lore"			"Share cooldown with <font color='#58ACFA'>Golden Wild Hunt</font>."
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_Note0"			"<font color='#58ACFA'>Golden Wild Hunt</font> will automatically aim at enemies when Drake applied with <font color='#FFFF28'>Luck EX++</font>"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_cast_delay"	"CAST DELAY :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_aoe"			"TOTAL AOE :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_bomb_count"	"CANNON AMOUNT :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_bomb_dmg"		"CANNON DAMAGE :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_bomb_aoe"		"CANNON AOE :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_bomb_slow"		"CANNON SLOW DURATION :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_slow_debuff"	"%CANNON SLOW :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_cannon_count"	"LASER AMOUNT :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_cannon_aoe"	"LASER AOE :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_cannon_dmg"	"LASER DAMAGE :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_cannon_stun"	"LASER STUN DURATION :"
		"DOTA_Tooltip_ability_drake_golden_hind_golden_wild_hunt_upgrade_lasthit_dmg"	"BARRAGE DAMAGE:"

		////////////////// Combo //////////////////////

		"DOTA_Tooltip_Ability_drake_combo_golden_wild_hunt"				"<font color='#FF04EF'>连击技能: 强化 黄金鹿与暴风夜</font>"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_Description"	"<font color='#FF04EF'>技能需求 : 25 全属性</font>\n<font color='#FF04EF'>技能顺序 : 4秒内F -> R</font> \n 德雷克在身后召唤出13艘船和<font color='#99FF33'>金鹿号</font>，她将自动登上<font color='#99FF33'>金鹿号</font>. \n 召唤所有舰队，对敌人造成 <font color='#FF3399'>减速</font> 和<font color='#FF3399'>眩晕</font>. \n 德雷克同时指挥火船 <font color='#FF3399'>燃烧</font> 敌人.  \n\n<font color='#9FFFCC'>可选属性升级: 加固金鹿号</font>. \n <font color='#99FF33'>金鹿号</font> 在释放技能时 <font color='#FFFF28'>无敌</font> 且 <font color='#FFFF28'>无法选中</font>."
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_Lore"		"Can use while on <font color='#99FF33'>The Golden Hind</font>. After skill finish <font color='#99FF33'>The Golden Hind</font> will be here even without <font color='#9FFFCC'>Attribute : Logbook</font>"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_cast_delay"		"施法延迟:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_aoe"		"总范围:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_bomb_count"		"火炮数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_bomb_dmg"		"火炮伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_bomb_slow"		"火炮减速持续时间:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_cannon_count"		"激光数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_cannon_dmg"		"激光伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_cannon_stun"		"激光眩晕持续时间:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_lightning_count"		"闪电数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_lightning_dmg"		"闪电伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_lightning_stun"		"闪电眩晕持续时间:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_blizzard_count"		"暴雨数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_blizzard_dmg"		"暴雨伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_blizzard_slow"		"暴雨减速持续时间:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_fireship_dmg"		"火船伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_fireship_count"		"火船数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_fireship_burn_dmg"		"火船燃烧伤害:"

		"DOTA_Tooltip_Ability_drake_combo_golden_wild_hunt_upgrade"				"<font color='#FF04EF'>连击技能: 强化 黄金鹿与暴风夜</font>"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_Description"	"<font color='#FF04EF'>技能需求 : 25 全属性</font>\n<font color='#FF04EF'>技能顺序 : 4秒内F -> R</font> \n 德雷克在身后召唤出13艘船和<font color='#99FF33'>金鹿号</font>，她将自动登上<font color='#99FF33'>金鹿号</font>. \n 召唤所有舰队，对敌人造成 <font color='#FF3399'>减速</font> 和<font color='#FF3399'>眩晕</font>. \n 德雷克同时指挥火船 <font color='#FF3399'>燃烧</font> 敌人.  \n <font color='#99FF33'>金鹿号</font> 在释放技能时 <font color='#FFFF28'>无敌</font> 且 <font color='#FFFF28'>无法选中</font>."
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_Lore"		"Can use while on <font color='#99FF33'>The Golden Hind</font>. After skill finish <font color='#99FF33'>The Golden Hind</font> will be here even without <font color='#9FFFCC'>Attribute : Logbook</font>"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_cast_delay"		"施法延迟:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_aoe"		"总范围:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_bomb_count"		"火炮数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_bomb_dmg"		"火炮伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_bomb_slow"		"火炮减速持续时间:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_cannon_count"		"激光数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_cannon_dmg"		"激光伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_cannon_stun"		"激光眩晕持续时间:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_lightning_count"		"闪电数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_lightning_dmg"		"闪电伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_lightning_stun"		"闪电眩晕持续时间:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_blizzard_count"		"暴雨数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_blizzard_dmg"		"暴雨伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_blizzard_slow"		"暴雨减速持续时间:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_fireship_dmg"		"火船伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_fireship_count"		"火船数量:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_fireship_burn_dmg"		"火船燃烧伤害:"
		"DOTA_Tooltip_ability_drake_combo_golden_wild_hunt_upgrade_lasthit_dmg"	"弹幕伤害:"

		////////////////////// Buff ///////////////

		"DOTA_Tooltip_modifier_board"						"指挥金鹿号"
		"DOTA_Tooltip_modifier_board_Description"			"Drake directly command the Golden Hind"

		"DOTA_Tooltip_modifier_board_drake"						"指挥金鹿号"
		"DOTA_Tooltip_modifier_board_drake_Description"			"Drake directly command the Golden Hind"

		"DOTA_Tooltip_modifier_crossing_fire_buff"						"教程火力"
		"DOTA_Tooltip_modifier_crossing_fire_buff_Description"			""

		"DOTA_Tooltip_modifier_voyager_lucky"						"幸运EX++"
		"DOTA_Tooltip_modifier_voyager_lucky_Description"			""

		"DOTA_Tooltip_modifier_golden_hind_bombard"						"金鹿号炮击"
		"DOTA_Tooltip_modifier_golden_hind_bombard_Description"			""

		"DOTA_Tooltip_modifier_golden_hind_drive"						"驾驶金鹿号"
		"DOTA_Tooltip_modifier_golden_hind_drive_Description"			"Inc. MS"

		"DOTA_Tooltip_modifier_boarding_ship"						"登陆艇"
		"DOTA_Tooltip_modifier_boarding_ship_Description"			"Inc. MS"

		"DOTA_Tooltip_modifier_military_tactic_cannon"						"召唤火炮"
		"DOTA_Tooltip_modifier_military_tactic_cannon_Description"			""

		"DOTA_Tooltip_modifier_sword_buff"						"德雷克之剑"
		"DOTA_Tooltip_modifier_sword_buff_Description"			"Inc. ASPD"

		"DOTA_Tooltip_modifier_dance_macabre_1"						"死亡之舞时间"
		"DOTA_Tooltip_modifier_dance_macabre_1_Description"			""

		"DOTA_Tooltip_modifier_pistol_buff"						"德雷克之枪"
		"DOTA_Tooltip_modifier_pistol_buff_Description"			"Deal bonus damage"

		////////////////////// Debuff ///////////////////

		"DOTA_Tooltip_modifier_golden_wild_hunt_slow"						"金鹿号减速"
		"DOTA_Tooltip_modifier_golden_wild_hunt_slow_Description"			"Decrease MS"

		"DOTA_Tooltip_modifier_storm_slow"						"暴风雨的航海家"
		"DOTA_Tooltip_modifier_storm_slow_Description"			"Decrease MS"

		"DOTA_Tooltip_modifier_blizzard_slow"						"黄金鹿与暴风夜减速"
		"DOTA_Tooltip_modifier_blizzard_slow_Description"			"Decrease MS"

		"DOTA_Tooltip_modifier_golden_wild_hunt_burn"						"黄金鹿与暴风夜燃烧"
		"DOTA_Tooltip_modifier_golden_wild_hunt_burn_Description"			"Deal DMG per sec"

		//////////////////// Cooldown //////////////////

		"DOTA_Tooltip_modifier_golden_wild_hunt_cooldown"		"强化 黄金鹿与暴风夜冷却"
		"DOTA_Tooltip_modifier_golden_wild_hunt_cooldown_Description"			""

		//////////////////// Attribute ////////////////

		"DOTA_Tooltip_Ability_drake_attribute_improve_military_tactic"				"<font color='#9FFFCC'>属性 : 升级军事战略</font>"
		"DOTA_Tooltip_ability_drake_attribute_improve_military_tactic_Description"	"<font color='#FFFFFF'>军事战略</font>: 不再共享冷却. \n<font color='#FFFFFF'>召唤大炮</font>: 增加每门火炮伤害. \n<font color='#FFFFFF'>召唤登陆艇</font>: 增加持续时间和撞击伤害. \n<font color='#FFFFFF'>召唤黄金船锚</font>: 增加范围，伤害和<font color='#FF3399'>眩晕</font>时间. \n<font color='#58ACFA'>支援轰炸</font>: 增加火炮数量."
		"DOTA_Tooltip_ability_drake_attribute_improve_military_tactic_cannon_bonus_dmg"	"召唤大炮额外伤害:"
		"DOTA_Tooltip_ability_drake_attribute_improve_military_tactic_board_bonus_duration"	"登陆艇额外持续时间:"
		"DOTA_Tooltip_ability_drake_attribute_improve_military_tactic_board_dmg"	"登陆艇额外撞击伤害:"
		"DOTA_Tooltip_ability_drake_attribute_improve_military_tactic_anchor_aoe"	"船锚额外范围:"
		"DOTA_Tooltip_ability_drake_attribute_improve_military_tactic_anchor_dmg"	"船锚额外伤害:"
		"DOTA_Tooltip_ability_drake_attribute_improve_military_tactic_anchor_stun"	"船锚额外眩晕:"
		"DOTA_Tooltip_ability_drake_attribute_improve_military_tactic_bombard_bonus""支援轰炸额外火炮:"

		"DOTA_Tooltip_Ability_drake_attribute_pioneer"		"<font color='#9FFFCC'>属性 : 星之开拓者</font>"
		"DOTA_Tooltip_ability_drake_attribute_pioneer_Description"	"<font color='#58ACFA'>燧发枪</font> 有概率双重攻击. \n<font color='#58ACFA'>死亡之舞</font>: <font color='#58ACFA'>第三次</font>: 会制造一个旋风. \n 旋风伤害: %airborne_base% + 德雷克的<font color='#80FF00'>敏捷</font> x %airborne_bonus% \n<font color='#58ACFA'>交叉火力</font>:持续时间内发射两颗弹丸."
		"DOTA_Tooltip_Ability_drake_attribute_pioneer_Lore"		"As an explorer who successfully circumnavigated the globe. Drake master her ability to its limit."
		"DOTA_Tooltip_ability_drake_attribute_pioneer_double_atk_chance"		"%双重攻击概率:"
		//"DOTA_Tooltip_ability_drake_attribute_pioneer_airborne_base"		"AIRBORNE BASE DAMAGE :"
		//"DOTA_Tooltip_ability_drake_attribute_pioneer_airborne_bonus"		"AIRBORNE AGI RATIO BONUS :"
		"DOTA_Tooltip_ability_drake_attribute_pioneer_airborne_duration"		"旋风持续时间:"

		"DOTA_Tooltip_Ability_drake_attribute_logbook"				"<font color='#9FFFCC'>属性 : 航海日志</font>"
		"DOTA_Tooltip_ability_drake_attribute_logbook_Description"	"激活 <font color='#FFB266'>召唤金鹿号</font> \n<font color='#FFB266'>召唤金鹿号</font>: 德雷克召唤她的旗舰, <font color='#99FF33'>金鹿号</font>。金鹿号不会随着时间消失. \n 德雷克可以使用 <font color='#99FF33'>金鹿号</font>来指挥它."
		"DOTA_Tooltip_ability_drake_attribute_logbook_Lore"			"<font color='#FFB266'>Summon The Golden Hind</font> Skill is in <font color='#FFFFFF'>Military Tactic</font> <font color='#E5CCFF'>spellbook</font>."

		"DOTA_Tooltip_Ability_drake_attribute_strengthen_golden_hind"				"<font color='#9FFFCC'>属性 :加固金鹿号</font>"
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_Description"	"使 <font color='#99FF33'>金鹿号</font> 激活<font color='#FFB266'>金鹿号被动</font> . \n<font color='#FFB266'>金鹿号被动</font>: <font color='#58ACFA'>被动</font>: 增加生命，法力，护甲，魔抗，生命回复和攻击伤害. \n 自动使用6门侧炮对<font color='#99FF33'>金鹿号</font>旁的敌人进行射击，造成<font color='#FF3399'>眩晕</font>. \n<font color='#58ACFA'>黄金鹿与暴风夜</font>: 发射额外激光. \n <font color='#FF04EF'>强化 黄金鹿与暴风夜</font>: 发射会自动瞄准敌人的额外激光."
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_bonus_hp"		"旗舰额外血量:"
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_bonus_mana"	"旗舰额外魔法值:"
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_bonus_armor"	"旗舰额外护甲:"
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_bonus_mr"		"%旗舰额外魔抗:"
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_bonus_atk"		"旗舰额外攻击:"
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_bonus_hp_reg"	"旗舰额外生命回复:"
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_bonus_wild_hunt"	"黄金鹿与暴风夜额外激光伤害:"
		"DOTA_Tooltip_ability_drake_attribute_strengthen_golden_hind_bonus_combo"		"强化 黄金鹿与暴风夜额外激光伤害:"

		//=================================================================================================================
		//	Lancer (Grand Order, Extella Link)
		//=================================================================================================================
		"npc_dota_hero_monkey_king"			"斯卡哈"
		"npc_dota_hero_monkey_king_summon"		"从者 <font color='#58ACFA'>斯卡哈</font>已被召唤."
		"npc_dota_hero_monkey_king_enable_combo"	"激活连击技能: 死亡满溢的魔境之门"

		////////////////// Innate ///////////////

		"DOTA_Tooltip_Ability_scathach_rune_mage"				"<font color='#FFFFFF'>原初之卢恩</font>"
		"DOTA_Tooltip_ability_scathach_rune_mage_Description"	"<font color='#E5CCFF'>技能书</font>: 使用收集的符文作战. \n<font color='#FFFFFF'>火焰符文</font>: 在目标位置制造火焰, <font color='#FF3399'>燃烧</font>区域内所有目标. \n<font color='#FFFFFF'>冰霜符文</font>: 斯卡哈在周围召唤冰霜, <font color='#FF3399'>冻结</font> 范围内所有目标. \n<font color='#FFFFFF'>诅咒信仰</font>: 斯卡哈召唤5支魔箭, 对路径上所有敌人造成伤害和 <font color='#FF3399'>短暂眩晕</font>. \n<font color='#FFFFFF'>治疗符文</font>: 斯卡哈使用法力值回复盟友生命值. \n\n<font color='#9FFFCC'>可选属性升级: 升级原初之卢恩 和 魔境的智慧</font>."
		"DOTA_Tooltip_Ability_scathach_rune_mage_Note0"			"All abilities inside <font color='#E5CCFF'>SPELLBOOK</font> will share cooldown."

		"DOTA_Tooltip_Ability_scathach_rune_mage_upgrade_1"				"<font color='#9FFFCC'>原初之卢恩</font>"
		"DOTA_Tooltip_ability_scathach_rune_mage_upgrade_1_Description"	"<font color='#E5CCFF'>技能书</font>: 使用收集的符文作战. \n<font color='#FFFFFF'>火焰符文</font>: 在目标位置制造火焰, <font color='#FF3399'>燃烧</font>区域内所有目标. \n<font color='#FFFFFF'>冰霜符文</font>: 斯卡哈在周围召唤冰霜, <font color='#FF3399'>冻结</font> 范围内所有目标. \n<font color='#FFFFFF'>诅咒信仰</font>: 斯卡哈召唤5支魔箭, 对路径上所有敌人造成伤害和 <font color='#FF3399'>短暂眩晕</font>. \n<font color='#FFFFFF'>治疗符文</font>: 斯卡哈使用法力值回复盟友生命值. \n\n<font color='#9FFFCC'>可选属性升级: 魔境的智慧</font>."
		"DOTA_Tooltip_Ability_scathach_rune_mage_upgrade_1_Note0"			""

		"DOTA_Tooltip_Ability_scathach_rune_mage_upgrade_2"				"<font color='#9FFFCC'>原初之卢恩</font>"
		"DOTA_Tooltip_ability_scathach_rune_mage_upgrade_2_Description"	"<font color='#E5CCFF'>技能书</font>: 使用收集的符文作战. \n<font color='#FFFFFF'>火焰符文</font>: 在目标位置制造火焰, <font color='#FF3399'>燃烧</font>区域内所有目标. \n<font color='#FFFFFF'>冰霜符文</font>: 斯卡哈在周围召唤冰霜, <font color='#FF3399'>冻结</font> 范围内所有目标. \n<font color='#FFFFFF'>诅咒信仰</font>: 斯卡哈召唤5支魔箭, 对路径上所有敌人造成伤害和 <font color='#FF3399'>短暂眩晕</font>. \n<font color='#FFFFFF'>治疗符文</font>: 斯卡哈使用法力值回复盟友生命值. \n<font color='#FFB266'>保护符文</font>: 斯卡哈可以<font color='#FFFF28'>阻挡</font> 下一个指向性技能. \n\n<font color='#9FFFCC'>可选属性升级: 升级原初之卢恩</font>."
		"DOTA_Tooltip_Ability_scathach_rune_mage_upgrade_2_Note0"			"All abilities inside <font color='#E5CCFF'>SPELLBOOK</font> will share cooldown."

		"DOTA_Tooltip_Ability_scathach_rune_mage_upgrade_3"				"<font color='#9FFFCC'>原初之卢恩</font>"
		"DOTA_Tooltip_ability_scathach_rune_mage_upgrade_3_Description"	"<font color='#E5CCFF'>技能书</font>: 使用收集的符文作战. \n<font color='#FFFFFF'>火焰符文</font>: 在目标位置制造火焰, <font color='#FF3399'>燃烧</font>区域内所有目标. \n<font color='#FFFFFF'>冰霜符文</font>: 斯卡哈在周围召唤冰霜, <font color='#FF3399'>冻结</font> 范围内所有目标. \n<font color='#FFFFFF'>诅咒信仰</font>: 斯卡哈召唤5支魔箭, 对路径上所有敌人造成伤害和 <font color='#FF3399'>短暂眩晕</font>. \n<font color='#FFFFFF'>治疗符文</font>: 斯卡哈使用法力值回复盟友生命值. \n<font color='#FFB266'>保护符文</font>: 斯卡哈可以<font color='#FFFF28'>阻挡</font> 下一个指向性技能."
		"DOTA_Tooltip_Ability_scathach_rune_mage_upgrade_3_Note0"			""

		"DOTA_Tooltip_Ability_scathach_rune_close"				"<font color='#FFFFFF'>关闭技能书</font>"
		"DOTA_Tooltip_ability_scathach_rune_close_Description"	"关闭<font color='#FFFFFF'>原初之卢恩</font> 并回到初始技能."

		"DOTA_Tooltip_Ability_scathach_rune_fire"				"<font color='#FFFFFF'>原初之卢恩: 火焰</font>"
		"DOTA_Tooltip_ability_scathach_rune_fire_Description"	"斯卡哈在目标位置制造火焰, 对区域内所有目标施加<font color='#FF3399'>符文燃烧</font>. \n<font color='#FF3399'>符文燃烧</font>: 减少目标移动速度，每秒受到伤害. \n\n<font color='#9FFFCC'>可选属性升级: 升级原初之卢恩</font>."
		"DOTA_Tooltip_ability_scathach_rune_fire_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_fire_Lore"			""
		"DOTA_Tooltip_ability_scathach_rune_fire_cast_delay"		"施法延迟:"
		"DOTA_Tooltip_ability_scathach_rune_fire_radius"			"范围:"
		"DOTA_Tooltip_ability_scathach_rune_fire_duration"			"持续时间:"
		"DOTA_Tooltip_ability_scathach_rune_fire_burn_dps"			"每秒伤害:"
		"DOTA_Tooltip_ability_scathach_rune_fire_slow_debuff"			"%减速:"

		"DOTA_Tooltip_Ability_scathach_rune_fire_upgrade"				"<font color='#9FFFCC'>原初之卢恩: 火焰</font>"
		"DOTA_Tooltip_ability_scathach_rune_fire_upgrade_Description"	"斯卡哈在目标位置制造火焰, 对区域内所有目标施加<font color='#FF3399'>符文燃烧</font>. \n<font color='#FF3399'>符文燃烧</font>: 减少目标移动速度，每秒受到伤害. "
		"DOTA_Tooltip_ability_scathach_rune_fire_upgrade_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_fire_upgrade_Lore"			""
		"DOTA_Tooltip_ability_scathach_rune_fire_upgrade_cast_delay"		"施法延迟:"
		"DOTA_Tooltip_ability_scathach_rune_fire_upgrade_radius"			"范围:"
		"DOTA_Tooltip_ability_scathach_rune_fire_upgrade_duration"			"持续时间:"
		"DOTA_Tooltip_ability_scathach_rune_fire_upgrade_burn_dps"			"每秒伤害:"
		"DOTA_Tooltip_ability_scathach_rune_fire_upgrade_slow_debuff"			"%减速:"

		"DOTA_Tooltip_Ability_scathach_rune_frost"				"<font color='#FFFFFF'>原初之卢恩: 冰霜</font>"
		"DOTA_Tooltip_ability_scathach_rune_frost_Description"	"斯卡哈在她周围召唤冰霜, 对周围敌人造成伤害，施加 <font color='#FF3399'>符文冻结</font>和 <font color='#FF3399'>锁定</font>. \n<font color='#FF3399'>符文冻结</font>: 目标被 <font color='#FF3399'>眩晕</font>, 造成伤害并每秒吸取法力. \n\n<font color='#9FFFCC'>可选属性升级: 升级原初之卢恩</font>."
		"DOTA_Tooltip_ability_scathach_rune_frost_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_frost_range"			"范围:"
		"DOTA_Tooltip_ability_scathach_rune_frost_duration"			"冻结/锁定持续时间:"
		"DOTA_Tooltip_ability_scathach_rune_frost_dmg"			"伤害:"
		"DOTA_Tooltip_ability_scathach_rune_frost_freeze_dps"			"每秒冻结伤害:"
		"DOTA_Tooltip_ability_scathach_rune_frost_freeze_mana_drain"			"冻结每秒法力吸取:"

		"DOTA_Tooltip_Ability_scathach_rune_frost_upgrade"				"<font color='#9FFFCC'>原初之卢恩: 冰霜</font>"
		"DOTA_Tooltip_ability_scathach_rune_frost_upgrade_Description"	"斯卡哈在她周围召唤冰霜, 对周围敌人造成伤害，施加 <font color='#FF3399'>符文冻结</font>和 <font color='#FF3399'>锁定</font>. \n<font color='#FF3399'>符文冻结</font>: 目标被 <font color='#FF3399'>眩晕</font>, 造成伤害并每秒吸取法力.  "
		"DOTA_Tooltip_ability_scathach_rune_frost_upgrade_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_frost_upgrade_range"			"范围:"
		"DOTA_Tooltip_ability_scathach_rune_frost_upgrade_duration"			"冻结/锁定持续时间:"
		"DOTA_Tooltip_ability_scathach_rune_frost_upgrade_dmg"			"伤害:"
		"DOTA_Tooltip_ability_scathach_rune_frost_upgrade_freeze_dps"			"每秒冻结伤害:"
		"DOTA_Tooltip_ability_scathach_rune_frost_upgrade_freeze_mana_drain"			"冻结每秒法力吸取:"

		"DOTA_Tooltip_Ability_scathach_rune_blast"				"<font color='#FFFFFF'>原初之卢恩: 诅咒信仰</font>"
		"DOTA_Tooltip_ability_scathach_rune_blast_Description"	"斯卡哈召唤5支魔箭, 对路径上所有敌人造成伤害和 <font color='#FF3399'>短暂眩晕</font>. \n\n<font color='#9FFFCC'>可选属性升级: 升级原初之卢恩</font>."
		"DOTA_Tooltip_ability_scathach_rune_blast_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_blast_distance"			"魔箭距离:"
		"DOTA_Tooltip_ability_scathach_rune_blast_dmg"			"每支箭伤害:"
		"DOTA_Tooltip_ability_scathach_rune_blast_stun"			"眩晕时间:"

		"DOTA_Tooltip_Ability_scathach_rune_blast_upgrade"				"<font color='#9FFFCC'>原初之卢恩: 诅咒信仰</font>"
		"DOTA_Tooltip_ability_scathach_rune_blast_upgrade_Description"	"斯卡哈召唤5支魔箭, 对路径上所有敌人造成伤害和 <font color='#FF3399'>短暂眩晕</font>."
		"DOTA_Tooltip_ability_scathach_rune_blast_upgrade_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_blast_upgrade_distance"			"魔箭距离:"
		"DOTA_Tooltip_ability_scathach_rune_blast_upgrade_dmg"			"每支箭伤害:"
		"DOTA_Tooltip_ability_scathach_rune_blast_upgrade_stun"			"眩晕时间:"

		"DOTA_Tooltip_Ability_scathach_rune_heal"				"<font color='#FFFFFF'>原初之卢恩: 治疗</font>"
		"DOTA_Tooltip_ability_scathach_rune_heal_Description"	"斯卡哈 <font color='#FFFF28'>治疗</font> 目标盟友. \n\n<font color='#9FFFCC'>可选属性升级: 升级原初之卢恩</font>."
		"DOTA_Tooltip_ability_scathach_rune_heal_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_heal_heal_amount"			"治疗量:"

		"DOTA_Tooltip_Ability_scathach_rune_heal_upgrade"				"<font color='#9FFFCC'>原初之卢恩: 治疗</font>"
		"DOTA_Tooltip_ability_scathach_rune_heal_upgrade_Description"	"斯卡哈 <font color='#FFFF28'>治疗</font> 目标盟友并施加 <font color='#FFFF28'>坚固符文</font>. \n<font color='#FFFF28'>坚固符文</font>: 增加护甲和魔抗."
		"DOTA_Tooltip_ability_scathach_rune_heal_upgrade_Note0"			"Cannot be reset."
		"DOTA_Tooltip_ability_scathach_rune_heal_upgrade_heal_amount"			"治疗量:"
		"DOTA_Tooltip_ability_scathach_rune_heal_upgrade_bonus_armor"			"符文额外护甲:"
		"DOTA_Tooltip_ability_scathach_rune_heal_upgrade_bonus_mr"			"符文额外魔抗:"
		"DOTA_Tooltip_ability_scathach_rune_heal_upgrade_duration"			"持续时间:"

		///////////////////// Basic /////////////////////

		"DOTA_Tooltip_Ability_scathach_red_wind"				"<font color='#58ACFA'>红风之刺</font>"
		"DOTA_Tooltip_ability_scathach_red_wind_Description"	"斯卡哈闪现到目标身边, 造成伤害并 <font color='#FF3399'>眩晕</font>路径上所有敌人. \n\n<font color='#9FFFCC'>可选属性升级: 弑神</font>."
		"DOTA_Tooltip_ability_scathach_red_wind_stun"			"眩晕持续时间:"
		"DOTA_Tooltip_ability_scathach_red_wind_damage"			"伤害:"
		"DOTA_Tooltip_ability_scathach_red_wind_range"			"距离:"

