"lang"
{
	"Language"		"Thai"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_upgrade_3_pillar_radius"		"รัศมีเสาแสง:"

        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3"		"<font color='#9FFFCC'>คำพิพากษาจากพระเจ้า</font> <font color='#FF9900'>(นักบุญ)</font>"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_Description"	"<font color='#58ACFA'>ติดตัว:</font> การโจมตีของฌานมีโอกาสสร้างความเสียหายเวทโดยอิงจาก เลือดสูงสุดของเป้าหมาย \n<font color='#58ACFA'>กดใช้:</font> ฌาณได้รับ <font color='#FFFF28'>คำพิพากษาจากพระเจ้า</font> ในขณะที่ สร้างความเสียหายต่อเนื่อง <font color='#FF3399'>มินิสตั้น</font> ติด<font color='#FF3399'>เชื่องช้า</font> แก่ศัตรูรอบตัวเธอ และสุ่มเรียกเสาแสงสร้างความเสียหายเพิ่มเติม \n<font color='#FFFF28'>คำพิพากษาจากพระเจ้า</font>: ฌานได้รับเกราะและความต้านทานเวทเพิ่มเติม \n ฌาณจะติด<font color='#FF3399'>สตั้น</font>และ<font color='#FF3399'>รีโวค</font> จนกว่าสกิลจะหยุดลง"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_Note0"		"Jeanne is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master while casting."
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_passive_damage_percentage"		"%ติดตัว ความเสียหายต่อเลือดสูงสุด:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_passive_chance"			"%โอกาสใช้ทักษะติดตัว:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_passive_revoke_duration"	"ติดตัว ระยะเวลารีโวค:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_active_total_damage"		"กดใช้ ความเสียหายรวม:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_active_duration"			"กดใช้ ระยะเวลา:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_radius"					"กดใช้ รัศมี:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_slow_amount"				"%กดใช้ เชื่องช้า:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_mr_bonus"					"%กดใช้ ความต้านทานเวทเพิ่มเติม:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_armor_bonus"				"กดใช้ เกราะเพิ่มเติม:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_pillar_dmg"		"ความเสียหายเสาแสง:"
        "DOTA_Tooltip_Ability_jeanne_gods_resolution_saint_upgrade_3_pillar_radius"		"รัศมีเสาแสง:"

        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle"		"<font color='#58ACFA'>ลูมินอซิเต้ อีเทอร์เนล</font> "
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_Description"	"ฌานปาธงไปยังพื้นที่เป้าหมาย \n เมื่อธงปักลงบนพื้น สร้างเป็นอาณาเขตศักดิ์สิทธิ์ เพื่อนร่วมทีมจะได้รับ <font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font> จนกว่าจะออกจากอาณาเขต \n<font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font>: ใช้เลือดของธง 1 จะลดความเสียหายที่เป้าหมายได้รับลง 1 ครั้ง \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: ธงศักดิ์สิทธิ์ และ การเปิดเผยจากพระเจ้า</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_Lore"				""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_delay"			"เวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_range"			"รัศมีธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_flag_duration"	"ระยะเวลาธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_damage_reduction"	"%ลดความเสียหาย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_flag_health"		"เลือดของธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_Note0"			"Only one instance of <font color='#58ACFA'>Luminosite Eternelle</font> can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_Note1"			"Winding up for new <font color='#58ACFA'>Luminosite Eternelle</font> removes crowd control effects from last instance."

        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint"		"<font color='#58ACFA'>ลูมินอซิเต้ อีเทอร์เนล</font> <font color='#FF9900'>(นักบุญ)</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_Description"	"ฌานปาธงไปยังพื้นที่เป้าหมาย <font color='#FF3399'>รูท</font>และ<font color='#FF3399'>ปลดอาวุธ</font> ศัตรูทั้งหมดในเส้นทาง \n เมื่อธงปักลงบนพื้น สร้างเป็นอาณาเขตศักดิ์สิทธิ์ เพื่อนร่วมทีมจะได้รับ <font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font> จนกว่าจะออกจากอาณาเขต ในขณะที่ศัตรูติด<font color='#FF3399'>รูท</font> และ <font color='#FF3399'>ปลดอาวุธ</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font>: ใช้เลือดของธง 1 จะลดความเสียหายที่เป้าหมายได้รับลง 1 ครั้ง \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: ธงศักดิ์สิทธิ์ และ การเปิดเผยจากพระเจ้า"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_Lore"				""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_delay"			"เวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_range"			"รัศมีธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_flag_duration"	"ระยะเวลาธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_damage_reduction"	"%ลดความเสียหาย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_flag_health"		"เลือดของธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_cc_duration"		"ระยะเวลารูท / ปลดอาวุธ:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_Note0"			"Only one instance of <font color='#58ACFA'>Luminosite Eternelle</font> can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_Note1"			"Winding up for new <font color='#58ACFA'>Luminosite Eternelle</font> removes crowd control effects from last instance."

        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1"		"<font color='#9FFFCC'>ลูมินอซิเต้ อีเทอร์เนล</font> "
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_Description"	"ฌานปาธงไปยังพื้นที่เป้าหมาย \n เมื่อธงปักลงบนพื้น สร้างเป็นอาณาเขตศักดิ์สิทธิ์ เพื่อนร่วมทีมจะได้รับ <font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font> จนกว่าจะออกจากอาณาเขต และติด<font color='#58ACFA'>คุณสมบัติพิเศษ</font> แก่เพื่อนร่วมทีม \n<font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font>: ใช้เลือดของธง 1 จะลดความเสียหายที่เป้าหมายได้รับลง 1 ครั้ง \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: การเปิดเผยจากพระเจ้า</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_Lore"				""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_delay"			"เวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_range"			"รัศมีธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_flag_duration"	"ระยะเวลาธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_damage_reduction"	"%ลดความเสียหาย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_flag_health"		"เลือดของธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_Note0"			"Only one instance of <font color='#58ACFA'>Luminosite Eternelle</font> can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_Note1"			"Winding up for new <font color='#58ACFA'>Luminosite Eternelle</font> removes crowd control effects from last instance."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_1_Note2"			"Manually casting <font color='#58ACFA'>Charisma</font> can stack with the Charisma buff from <font color='#58ACFA'>Luminosite Eternelle</font>."

        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1"		"<font color='#9FFFCC'>ลูมินอซิเต้ อีเทอร์เนล</font> <font color='#FF9900'>(นักบุญ)</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_Description"	"ฌานปาธงไปยังพื้นที่เป้าหมาย <font color='#FF3399'>รูท</font>และ<font color='#FF3399'>ปลดอาวุธ</font> ศัตรูทั้งหมดในเส้นทาง \n เมื่อธงปักลงบนพื้น สร้างเป็นอาณาเขตศักดิ์สิทธิ์ เพื่อนร่วมทีมจะได้รับ <font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font> จนกว่าจะออกจากอาณาเขต และติด<font color='#58ACFA'>คุณสมบัติพิเศษ</font> แก่เพื่อนร่วมทีม ในขณะที่ศัตรูติด<font color='#FF3399'>รูท</font> และ <font color='#FF3399'>ปลดอาวุธ</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font>: ใช้เลือดของธง 1 จะลดความเสียหายที่เป้าหมายได้รับลง 1 ครั้ง \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: การเปิดเผยจากพระเจ้า</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_Lore"				""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_delay"			"เวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_range"			"รัศมีธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_flag_duration"	"ระยะเวลาธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_damage_reduction"	"%ลดความเสียหาย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_flag_health"		"เลือดของธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_cc_duration"		"ระยะเวลารูท / ปลดอาวุธ:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_Note0"			"Only one instance of <font color='#58ACFA'>Luminousite Eternelle</font> can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_Note1"			"Winding up for new <font color='#58ACFA'>Luminousite Eternelle</font> removes crowd control effects from last instance."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_1_Note2"			"Manually casting <font color='#58ACFA'>Charisma</font> can stack with the Charisma buff from <font color='#58ACFA'>Luminosite Eternelle</font>."

        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2"		"<font color='#9FFFCC'>ลูมินอซิเต้ อีเทอร์เนล</font> "
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_Description"	"ฌานปาธงไปยังพื้นที่เป้าหมาย \n เมื่อธงปักลงบนพื้น สร้างเป็นอาณาเขตศักดิ์สิทธิ์ เพื่อนร่วมทีมจะได้รับ <font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font> จนกว่าจะออกจากอาณาเขต ในขณะที่ศัตรูติด<font color='#FF3399'>การเปิดเผยจากพระเจ้า</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font>: ใช้เลือดของธง 1 จะลดความเสียหายที่เป้าหมายได้รับลง 1 ครั้ง \n<font color='#FF3399'>การเปิดเผยจากพระเจ้า</font>: ฌาณมองเห็นศัตรู \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: ธงศักดิ์สิทธิ์</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_Lore"				""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_delay"			"เวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_range"			"รัศมีธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_flag_duration"	"ระยะเวลาธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_reveal_duration"	"ระยะเวลามองเห็น:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_damage_reduction"	"%ลดความเสียหาย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_flag_health"		"เลือดของธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_Note0"			"Only one instance of <font color='#58ACFA'>Luminosite Eternelle</font> can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_2_Note1"			"Winding up for new <font color='#58ACFA'>Luminosite Eternelle</font> removes crowd control effects from last instance."

        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2"		"<font color='#9FFFCC'>ลูมินอซิเต้ อีเทอร์เนล</font> <font color='#FF9900'>(นักบุญ)</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_Description"	"ฌานปาธงไปยังพื้นที่เป้าหมาย <font color='#FF3399'>รูท</font>และ<font color='#FF3399'>ปลดอาวุธ</font> ศัตรูทั้งหมดในเส้นทาง \n เมื่อธงปักลงบนพื้น สร้างเป็นอาณาเขตศักดิ์สิทธิ์ เพื่อนร่วมทีมจะได้รับ <font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font> จนกว่าจะออกจากอาณาเขต ในขณะที่ศัตรูติด<font color='#FF3399'>รูท ปลดอาวุธ</font> และ <font color='#FF3399'>การเปิดเผยจากพระเจ้า</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font>: ใช้เลือดของธง 1 จะลดความเสียหายที่เป้าหมายได้รับลง 1 ครั้ง \n<font color='#FF3399'>การเปิดเผยจากพระเจ้า</font>: ฌาณมองเห็นศัตรู \n\n<font color='#9FFFCC'>สามารถอัพเกรดด้วย คุณสมบัติ: ธงศักดิ์สิทธิ์</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_Lore"				""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_delay"			"เวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_range"			"รัศมีธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_flag_duration"	"ระยะเวลาธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_reveal_duration"	"ระยะเวลามองเห็น:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_damage_reduction"	"%ลดความเสียหาย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_flag_health"		"เลือดของธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_cc_duration"		"ระยะเวลารูท / ปลดอาวุธ:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_Note0"			"Only one instance of <font color='#58ACFA'>Luminosite Eternelle</font> can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_2_Note1"			"Winding up for new <font color='#58ACFA'>Luminosite Eternelle</font> removes crowd control effects from last instance."

        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3"		"<font color='#9FFFCC'>ลูมินอซิเต้ อีเทอร์เนล</font> "
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_Description"	"ฌานปาธงไปยังพื้นที่เป้าหมาย \n เมื่อธงปักลงบนพื้น สร้างเป็นอาณาเขตศักดิ์สิทธิ์ เพื่อนร่วมทีมจะได้รับ <font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font> จนกว่าจะออกจากอาณาเขต และติด<font color='#58ACFA'>คุณสมบัติพิเศษ</font> และ<font color='#FFFF28'>ดิสเปล</font>ดีบัฟ แก่เพื่อนร่วมทีม ในขณะที่ศัตรูติด<font color='#FF3399'>การเปิดเผยจากพระเจ้า</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font>: ใช้เลือดของธง 1 จะลดความเสียหายที่เป้าหมายได้รับลง 1 ครั้ง \n<font color='#FF3399'>การเปิดเผยจากพระเจ้า</font>: ฌาณมองเห็นศัตรู"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_Lore"				""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_delay"			"เวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_range"			"รัศมีธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_flag_duration"	"ระยะเวลาธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_reveal_duration"	"ระยะเวลามองเห็น:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_damage_reduction"	"%ลดความเสียหาย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_flag_health"		"เลือดของธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_Note0"			"Only one instance of <font color='#58ACFA'>Luminosite Eternelle</font> can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_Note1"			"Winding up for new <font color='#58ACFA'>Luminosite Eternelle</font> removes crowd control effects from last instance."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_upgrade_3_Note2"			"Manually casting <font color='#58ACFA'>Charisma</font> can stack with the Charisma buff from <font color='#58ACFA'>Luminosite Eternelle</font>."

        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3"		"<font color='#9FFFCC'>ลูมินอซิเต้ อีเทอร์เนล</font> <font color='#FF9900'>(นักบุญ)</font>"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_Description"	"ฌานปาธงไปยังพื้นที่เป้าหมาย <font color='#FF3399'>รูท</font>และ<font color='#FF3399'>ปลดอาวุธ</font> ศัตรูทั้งหมดในเส้นทาง \n เมื่อธงปักลงบนพื้น สร้างเป็นอาณาเขตศักดิ์สิทธิ์ เพื่อนร่วมทีมจะได้รับ <font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font> จนกว่าจะออกจากอาณาเขต และติด<font color='#58ACFA'>คุณสมบัติพิเศษ</font> และ<font color='#FFFF28'>ดิสเปล</font>ดีบัฟ แก่เพื่อนร่วมทีม ในขณะที่ศัตรูติด<font color='#FF3399'>การเปิดเผยจากพระเจ้า รูท</font> และ <font color='#FF3399'>ปลดอาวุธ</font> ระยะเวลาหนึ่ง \n<font color='#FFFF28'>ลูมินอซิเต้ อีเทอร์เนล บัฟ</font>: ใช้เลือดของธง 1 จะลดความเสียหายที่เป้าหมายได้รับลง 1 ครั้ง \n<font color='#FF3399'>การเปิดเผยจากพระเจ้า</font>: ฌาณมองเห็นศัตรู"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_Lore"				""
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_delay"			"เวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_range"			"รัศมีธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_flag_duration"	"ระยะเวลาธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_reveal_duration"	"ระยะเวลามองเห็น:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_damage_reduction"	"%ลดความเสียหาย:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_flag_health"		"เลือดของธง:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_cc_duration"		"ระยะเวลารูท / ปลดอาวุธ:"
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_Note0"			"Only one instance of <font color='#58ACFA'>Luminousite Eternelle</font> can exist at a time."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_Note1"			"Winding up for new <font color='#58ACFA'>Luminousite Eternelle</font> removes crowd control effects from last instance."
        "DOTA_Tooltip_Ability_jeanne_luminosite_eternelle_saint_upgrade_3_Note2"			"Manually casting <font color='#58ACFA'>Charisma</font> can stack with the Charisma buff from <font color='#58ACFA'>Luminosite Eternelle</font>."

        ///////////////////// Special Ability ////////////////////

        "DOTA_Tooltip_Ability_jeanne_identity_discernment" 	"<font color='#FFB266'>การหยั่งรู้นามแท้</font>"
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_Description"	"ฌานปิงตำแหน่งศัตรูทั้งหมด และได้รับการมองเห็นครู่หนึ่ง \nระยะเวลามองเห็นเพิ่มขึ้นหาก ทีมของฌานมีแต้มชัยชนะน้อยกว่าฝั่งตรงข้าม \nสกิลนี้สามารถใช้ได้ 1 ครั้งต่อรอบ"
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_Lore"		""
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_Note0"	"Using this ability causes an all chat notification."
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_saint_vision_duration"	"ระยะเวลามองเห็น:"
        "DOTA_Tooltip_Ability_jeanne_identity_discernment_saint_vision_duration_lose"	"ระยะเวลามองเห็นเมื่อเป็นฝ่ายตาม:"
        "identity_discernment_alert"		"<font color='#ff9900'>ฌาน ดาร์ก ใช้อำนาจของรูลเลอร์ ปิงหาเซอร์แวนท์ศัตรูทั้งหมดบนสนามรบ!</font>"

        ///////////////////// Combo /////////////////////

        "DOTA_Tooltip_Ability_jeanne_la_pucelle"				"<font color='#FF04EF'>คอมโบ: ลา ปูเซลล์</font> "
        "DOTA_Tooltip_Ability_jeanne_la_pucelle_Description"	"<font color='#FF04EF'>ข้อกำหนดขั้นต่ำ : 25 all stats, ใช้ได้เมื่อเวลาน้อยกว่า 60 วินาที</font>\n<font color='#FF04EF'>ลำดับสกิล : Q - W -> E ภายใน 4 วินาที</font>\nหลังจากสวดอ้อนวอนไม่นาน ฌานเสียสละตัวเอง สร้างความเสียหายแท้จริงตามเลือดสูงสุดอยู่ของเธอ ใส่ศัตรูทั้งหมดในรัศมีรอบตัว ขณะสวดอ้อนวอน ศัตรูทั้งหมดจะติด <font color='#FF3399'>เชื่องช้า</font> และไม่สามารถใช้บลิ๊งค์ได้ \nรอบการต่อสู้จบลงทันทีเมื่อสกิลนี้ใช้สำเร็จ"
        "DOTA_Tooltip_Ability_jeanne_la_pucelle_delay"			"ระยะเวลาร่าย:"
        "DOTA_Tooltip_Ability_jeanne_la_pucelle_damage_radius"	"รัศมี:"
        //"DOTA_Tooltip_Ability_jeanne_la_pucelle_radius"			"Full Area of Effect:"
        "DOTA_Tooltip_Ability_jeanne_la_pucelle_slow"			"%เชื่องช้า:"
        "DOTA_Tooltip_Ability_jeanne_la_pucelle_life_damage"	"ความเสียหายต่อเลือดสูงสุด:"
        "DOTA_Tooltip_Ability_jeanne_la_pucelle_life_damage_saint"	"ความเสียหายต่อเลือดสูงสุด <font color='#FF9900'>(นักบุญ)</font>:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_Note0"	"Jeanne is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> when this ability is activated."
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_Note1"	"Bypasses Invulnerability and magic immunity."

        ///////////////////// Buff //////////////////////

		"DOTA_Tooltip_modifier_magic_resistance_ex_shield"         "โล่ความต้านทานเวท Ex"
		"DOTA_Tooltip_modifier_magic_resistance_ex_shield_Description"  "เพิ่มความต้านทานเวท %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_modifier_saint_buff"                        "นักบุญ บัฟ"
		"DOTA_Tooltip_modifier_saint_buff_Description"            "Improve Jeanne's abilities"
	

		"DOTA_Tooltip_modifier_jeanne_charisma_str"               "คุณสมบัติพิเศษ (STR)"
		"DOTA_Tooltip_modifier_jeanne_charisma_str_Description"   "+%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% STR, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_agi"              "คุณสมบัติพิเศษ (AGI)"
		"DOTA_Tooltip_modifier_jeanne_charisma_agi_Description"  "+%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% AGI, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_int"               "คุณสมบัติพิเศษ (INT)"
		"DOTA_Tooltip_modifier_jeanne_charisma_int_Description"   "+%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% INT, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_str_flag"               "คุณสมบัติพิเศษ (STR)"
		"DOTA_Tooltip_modifier_jeanne_charisma_str_flag_Description"   "+%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% STR, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_agi_flag"              "คุณสมบัติพิเศษ (AGI)"
		"DOTA_Tooltip_modifier_jeanne_charisma_agi_flag_Description"  "+%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% AGI, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_int_flag"               "คุณสมบัติพิเศษ (INT)"
		"DOTA_Tooltip_modifier_jeanne_charisma_int_flag_Description"   "+%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% INT, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

