"lang"
{
	"Language"		"English"


		////////////////// Debuff /////////////////

		"DOTA_Tooltip_modifier_saint_debuff"                        "Saint Debuff"
		"DOTA_Tooltip_modifier_saint_debuff_Description"            "Increased %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% incoming damage"

		"DOTA_Tooltip_modifier_jeanne_purge_slow"               "Purge The Unjust Slow"
		"DOTA_Tooltip_modifier_jeanne_purge_slow_Description"   "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS"

		"DOTA_Tooltip_modifier_la_pucelle_slow"               "La Pucelle Slow"
		"DOTA_Tooltip_modifier_la_pucelle_slow_Description"   "Disable Blink Scroll"

		"DOTA_Tooltip_modifier_jeanne_gods_resolution_slow"                "Gods Resolution Slow"
		"DOTA_Tooltip_modifier_jeanne_gods_resolution_slow_Description"    "Decreased %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% MS and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_luminosite_eternelle_unjust_debuff"                        "Luminosite Eternelle Unjust Debuff"
		"DOTA_Tooltip_modifier_luminosite_eternelle_unjust_debuff_Description"            ""

		"DOTA_Tooltip_modifier_luminosite_eternelle_saint_debuff"    "Luminosite Eternelle Flag Aura Debuff"
		"DOTA_Tooltip_modifier_luminosite_eternelle_saint_debuff_Description"            "Increased %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% incoming damage"

		////////////////// Cooldown ////////////////

		"DOTA_Tooltip_modifier_la_pucelle_cooldown"                              "La Pucelle Cooldown"
		"DOTA_Tooltip_modifier_la_pucelle_cooldown_Description"                  ""	

        //////////////////// Attribute /////////////////

        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment"		"<font color='#9FFFCC'>Attribute: Identity Discernment</font>"
        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment_Description"		"Enables <font color='#FFB266'>Identity Discernment</font>. \n<font color='#FFB266'>Identity Discernment:</font> Jeanne pings all enemies's locations and grants vision of them briefly. \nIncrease durations of vision if Jeanne's team's win score is lower or equal to the opposing side's win score. 
        <font color='#FF9900'>Death Match: This ability can be used only once per round.</font>"
        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment_vision_duration"	"VISION DURATION:"
        "DOTA_Tooltip_Ability_jeanne_attribute_identity_discernment_vision_duration_lose"	"LOWER WIN SCORE VISION DURATION:"
       
       	"DOTA_Tooltip_Ability_jeanne_attribute_improve_saint"		"<font color='#9FFFCC'>Attribute: Improve Saint</font> "
        "DOTA_Tooltip_Ability_jeanne_attribute_improve_saint_Description"	"<font color='#FFFFFF'>Saint</font>: Jeanne now gains <font color='#FF9900'>Saint</font> when the number of alive heroes on both sides are equal. 
        <font color='#FF9900'>Saint</font>: Jeanne gains <font color='#FFFF28'>Charisma</font> when atleast 1 hero dead."

        "DOTA_Tooltip_Ability_jeanne_attribute_punishment"				"<font color='#9FFFCC'>Attribute: Punishment</font> "
        "DOTA_Tooltip_Ability_jeanne_attribute_punishment_Description"	"<font color='#58ACFA'>Purge the Unjust</font>: Jeanne apply <font color='#FF3399'>soft dispel</font> and <font color='#FF3399'>Purge the Unjust Slow</font> for %w_slow_duration% seconds to all enemies at target area. 
        <font color='#FF3399'>Purge the Unjust Slow</font>: Decrease %w_slow%%% target's movespeed. 
        <font color='#58ACFA'>God's Resolution</font>: %e_total_pillar% Light pillars will randomly summon, dealing %e_pillar_dmg% damage to %e_pillar_radius% radius while applying <font color='#FF3399'>revoked</font> for %e_pillar_revoke% seconds."

        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol"			"<font color='#9FFFCC'>Attribute: Divine Symbol</font> "
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_Description"	"<font color='#58ACFA'>God's Resolution</font>: <font color='#FFFF28'>Gods Resolution Buff</font>: Jeanne gains bonus hp regen, %e_bonus_def% armor, %e_bonus_def%%% magical resistance and %bonus_ms%%% movespeed.
		<font color='#58ACFA'>Luminosite Eternelle</font>: Now Jeanne <font color='#FFFF28'>heals</font> by Jeanne's <font color='#00F7FF'>INT</font> x %r_bonus_heal_per_sec% while channeling.
		Increase success <font color='#FFFF28'>heals</font> by Jeanne's <font color='#00F7FF'>INT</font> x %r_bonus_heal% while reducing remaining cooldown of resettable abilities by %r_cooldown_reduction% seconds.
		If Jeanne has <font color='#FFFF28'>Gods Resolution Buff</font>, Jeanne will become <font color='#FFFF28'>immune</font> to most of crowd control while channeling."
        "DOTA_Tooltip_Ability_jeanne_attribute_divine_symbol_e_bonus_hp_reg"	"GODS RESOLUTION BUFF BONUS HP REGEN:"

        "DOTA_Tooltip_Ability_jeanne_attribute_revelation"				"<font color='#9FFFCC'>Attribute: Revelation</font> "
        "DOTA_Tooltip_Ability_jeanne_attribute_revelation_Description"	"<font color='#58ACFA'>Charisma</font>: If target is not Jeanne, target will be <font color='#FFFF28'>dispel</font> the negative effect.
        <font color='#58ACFA'>Purge the Unjust</font>: <font color='#FFFF28'>Heals</font> %w_heal% health to all allies at target area.
        <font color='#58ACFA'>Luminosite Eternelle</font>: While channeling, applies <font color='#FFFF28'>Charisma</font>. When success, <font color='#FFFF28'>dispel</font> the negative effect to all allies, if an ally hero has less %r_transfer_threshold%%% health. Jeanne will sacrifice %r_transfer_heal%%% of her max health to <font color='#FFFF28'>heals</font> the target."

        /////////////////// Unused ////////////////

        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex"	"<font color='#FFFFFF'>Magic Resistance: EX</font>"
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_Description"	"<font color='#58ACFA'>PASSIVE:</font> Jeanne gains <font color='#FFFF28'>Magic Resistance: EX</font>'s stack every certain time. \n<font color='#FFFF28'>Magic Resistance: EX</font>: Increase Jeanne's magic resistance. \nJeanne lose <font color='#FFFF28'>Magic Resistance: EX</font>'s stack when being hit or attacked."
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_Lore"		"The determined spirit is impenetrable shield on its own."
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_bonus_mr_per_stack"	"%BONUS MAGIC RESIST PER STACK:"
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_max_stack"				"MAX STACK:"
        "DOTA_Tooltip_Ability_jeanne_magic_resistance_ex_regen_duration"		"RECOVERY PERIOD:"

        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle"	"<font color='#FFFFFF'>La Pucelle</font> "
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_Description"	"<font color='#58ACFA'>Combo Requirement : 25 all stats</font>\n<font color='#58ACFA'>Combo Sequence : None(triggered by death)</font>\nUpon death, Jeanne ascends to a spirit form, unable to cast spells and Command Seals but becoming invulnerable, gaining <font color='#ff9900'>Saint</font> buff and gaining bonus movement and attack speed. While in spirit form, divine flame spreads from her to set nearby enemies ablaze, dealing magic damage based on enemy's current health.\n\nWhen Jeanne faces eventual death, she counts as alive at the round timeout when comparing the number of survivors between two teams. La Pucelle does not activate if Ruler is executed or is the last standing hero."
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_delay"		"ASCENSION DELAY:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_duration"		"SPIRIT FORM DURATION:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_bonus_aspd"	"%BONUS ATTACK SPEED:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_bonus_ms"		"%BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_Ability_jeanne_combo_la_pucelle_flame_damage_per_sec"	"%FLAME DAMAGE PER SEC:"
        "la_pucelle_alert_1"		"<font color='#FF9900'>Jeanne(Apocrypha) has ascended into spirit form!</font>"
        "la_pucelle_alert_2"		"<font color='#FF9900'>Jeanne(Apocrypha) has fallen. She counts as alive member at the round timeout.</font>"

        "DOTA_Tooltip_modifier_magic_resistance_ex"               "Magic Resistance Ex"
		"DOTA_Tooltip_modifier_magic_resistance_ex_Description"   "Increased magic resistance"

		"DOTA_Tooltip_modifier_saint_debuff_attr"                    "Saint Debuff Attr"
		"DOTA_Tooltip_modifier_saint_debuff_attr_Description"        ""

		"DOTA_Tooltip_modifier_la_pucelle_spirit_form"             "La Pucelle Spirit Form"
		"DOTA_Tooltip_modifier_la_pucelle_spirit_form_Description"   ""

		"DOTA_Tooltip_modifier_saint_buff"                        "Saint Buff"
		"DOTA_Tooltip_modifier_saint_buff_Description"            "Improve Jeanne's abilities"

		"DOTA_Tooltip_modifier_magic_resistance_ex_shield"         "Magic Resistance Ex Shield"
		"DOTA_Tooltip_modifier_magic_resistance_ex_shield_Description"  "Increased %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% magic resistance per stack"

		"DOTA_Tooltip_modifier_jeanne_charisma_str"               "Jeanne Charisma (STR)"
		"DOTA_Tooltip_modifier_jeanne_charisma_str_Description"   "+%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% STR, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_agi"              "Jeanne Charisma (AGI)"
		"DOTA_Tooltip_modifier_jeanne_charisma_agi_Description"  "+%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% AGI, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_int"               "Jeanne Charisma (INT)"
		"DOTA_Tooltip_modifier_jeanne_charisma_int_Description"   "+%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% INT, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_str_flag"               "Jeanne Charisma (STR)"
		"DOTA_Tooltip_modifier_jeanne_charisma_str_flag_Description"   "+%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% STR, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_agi_flag"              "Jeanne Charisma (AGI)"
		"DOTA_Tooltip_modifier_jeanne_charisma_agi_flag_Description"  "+%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% AGI, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

		"DOTA_Tooltip_modifier_jeanne_charisma_int_flag"               "Jeanne Charisma (INT)"
		"DOTA_Tooltip_modifier_jeanne_charisma_int_flag_Description"   "+%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% INT, +%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%% ASPD"

        //====================================
        //      Rider of Black(Apocrypha)
        //====================================
        "npc_dota_hero_queenofpain"             "Astolfo"
        "npc_dota_hero_queenofpain_1"           "[Normal] Schoolgirl Astolfo"
        "npc_dota_hero_queenofpain_2"           "[Heroic] Candy Pink Astolfo"
        "npc_dota_hero_queenofpain_3"           "[Heroic] Sailor Astolfo"
        "npc_dota_hero_queenofpain_4"           "[Legend] Summer Astolfo"
        "npc_dota_hero_queenofpain_summon"		"Servant <font color='#58ACFA'>Astolfo</font> has been summoned."
        "npc_dota_hero_queenofpain_enable_combo"	"Enable Combo: Hippogriff - Ride"

        ////////////////////////// Innate /////////////////////////
 
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla"       "<font color='#FFFFFF'>Casa Di Logistilla</font>"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_Description"   "<font color='#58ACFA'>PASSIVE</font>: Astolfo gains bonus magic resistance. \n<font color='#58ACFA'>ACTIVE AURA</font>: Astolfo applies <font color='#FFFF28'>Casa Di Logistilla</font> to all nearby allies. \n<font color='#FFFF28'>Casa Di Logistilla</font>: Increase target's magic resist. \n Passive effect is disabled during cooldown. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Evaporation of Sanity</font>."
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_passive_mr"	"%PASSIVE MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_active_mr"		"%ACTIVE MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_active_radius"	"ACTIVE AURA RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_active_duration"	"ACTIVE DURATION:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_Lore"		"Astolfo's lucky pickup from his journey spells a certain doom for any sorceries."

        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_upgrade"       "<font color='#9FFFCC'>Casa Di Logistilla</font>"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_upgrade_Description"   "<font color='#58ACFA'>PASSIVE</font>: Astolfo gains bonus magic resistance. \n<font color='#58ACFA'>ACTIVE AURA</font>: Astolfo applies <font color='#FFFF28'>Casa Di Logistilla</font> to all nearby allies. \n<font color='#FFFF28'>Casa Di Logistilla</font>: Increase target's magic resist. \n Passive effect is disabled during cooldown."
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_upgrade_passive_mr"	"%PASSIVE MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_upgrade_active_mr"		"%ACTIVE MAGIC RESISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_upgrade_active_radius"	"ACTIVE AURA RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_upgrade_active_duration"	"ACTIVE DURATION:"
        "DOTA_Tooltip_Ability_astolfo_casa_di_logistilla_upgrade_Lore"		"Astolfo's lucky pickup from his journey spells a certain doom for any sorceries."

        /////////////////////// Basic /////////////////////////
 
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish"        "<font color='#58ACFA'>Hippogriff: Vanish</font>"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_Description"        "Astolfo orders his Hippogriff to snatch a target and slip into the otherverse, dealing damage, <font color='#FF3399'>dispelling</font>and <font color='#FF3399'>expelling</font> it from the game. \n<font color='#FF3399'>Expel</font>: Target becomes <font color='#FFFF28'>invulnerable</font>, <font color='#FFFF28'>untargetable</font> and <font color='#FF3399'>revoking</font> from Master.  \n\n<font color='#9FFFCC'>Upgradable with Attribute: Riding</font>."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_damage"		"DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_banish_duration"	"EXPEL DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_Note0"		"Hippogriff is a tracking projectile and can be disjointed."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_Note1"		"<font color='#FF3399'>Expel</font> cannot be cleansed."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_Note2"		"Applies <font color='#FF3399'>soft dispel</font> when <font color='#FF3399'>expelling</font>."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_Lore"		"The beast of impossible existence drags its victim to dimension where it belongs."

        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade"        "<font color='#9FFFCC'>Hippogriff: Vanish</font>"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_Description"        "Astolfo mount on his Hippogriff becomes <font color='#FFFF28'>invulnerable</font>, <font color='#FFFF28'>untargetable</font>, snatching a target and slip into the otherverse, dealing damage, <font color='#FF3399'>dispelling</font> and <font color='#FF3399'>expelling</font> it from the game. \n<font color='#FF3399'>Expel</font>: target become <font color='#FFFF28'>invulnerable</font>, <font color='#FFFF28'>untargetable</font> and <font color='#FF3399'>revoking</font> from Master. \n Target is <font color='#FF3399'>stunned</font> on exit."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_damage"		"DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_banish_duration"	"EXPEL DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_stun_duration"	"TARGET STUN DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_Note0"		"Hippogriff is a tracking projectile and can be disjointed."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_Note1"		"<font color='#FF3399'>Expel</font> cannot be cleansed."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_Note2"		"Applies <font color='#FF3399'>soft dispel</font> when <font color='#FF3399'>expelling</font>."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_vanish_upgrade_Lore"		"The beast of impossible existence drags its victim to dimension where it belongs."
 
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia"        		"<font color='#58ACFA'>Trap of Argalia</font>"
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_Description"	"Astolfo dashs to target location, dealing damage, <font color='#FF3399'>rooting</font> and <font color='#FF3399'>locking</font> all enemies hit for a short duration. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Monstrous Strength</font>."
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_damage"		"DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_duration"		"ROOT/LOCK DURATION:"
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_distance"		"DISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_Lore"			"Only little is known about how clumsy, seemingly unreliable paladin reigned as the king of cavalry tournament."

        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_upgrade"        		"<font color='#9FFFCC'>Trap of Argalia</font>"
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_upgrade_Description"	"Astolfo dashs to target location, dealing damage, <font color='#FF3399'>rooting</font> and <font color='#FF3399'>locking</font> all enemies hit for a short duration."
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_upgrade_damage"		"DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_upgrade_duration"		"ROOT/LOCK DURATION:"
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_upgrade_distance"		"DISTANCE:"
        "DOTA_Tooltip_Ability_astolfo_trap_of_argalia_upgrade_Lore"			"Only little is known about how clumsy, seemingly unreliable paladin reigned as the king of cavalry tournament."
 		
        "DOTA_Tooltip_Ability_astolfo_la_black_luna"       "<font color='#58ACFA'>La Black Luna</font>"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_Description"   "<font color='#58ACFA'>CHANNEL:</font> Astolfo blows his blaring horn, applying <font color='#FF3399'>La Black Luna Deaf</font>, <font color='#FF3399'>La Black Luna Slow</font>, <font color='#FF3399'>La Black Luna Silence</font> or dealing damage based on enemies's current health to all nearby enemies based on distance. \n<font color='#FF3399'>La Black Luna Deaf</font>: Target can not hear other sounds. \n<font color='#FF3399'>La Black Luna Slow</font>: Decrease target's movespeed. \n<font color='#FF3399'>La Black Luna Silence</font>: Target is <font color='#FF3399'>silenced</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Evaporation of Sanity and Deafening Blast</font>." 
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_duration"				"MAX CHANNEL DURATION:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_slow_radius"			"SLOW RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_slow_amount"			"%SLOW:"  
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_damage_radius"			"DAMAGE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_damage"					"%CURRENT HP DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_silence_radius"			"SILENCE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_Lore"		"Astolfo's petite flute materializes into the gigantic horn of terror, emitting an artifical roar of dragon that overwhelms foes with auditory impairment."

        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1"       "<font color='#9FFFCC'>La Black Luna</font>"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1_Description"   "<font color='#58ACFA'>CHANNEL:</font> Astolfo blows his blaring horn, applying <font color='#FF3399'>La Black Luna Deaf</font>, <font color='#FF3399'>La Black Luna Slow</font>, <font color='#FF3399'>La Black Luna Silence</font> or dealing damage based on enemies's current health to all nearby enemies based on distance. \n<font color='#FF3399'>La Black Luna Deaf</font>: Target can not hear other sounds. \n<font color='#FF3399'>La Black Luna Slow</font>: Decrease target's movespeed. \n<font color='#FF3399'>La Black Luna Silence</font>: Target is <font color='#FF3399'>silenced</font>. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Deafening Blast</font>." 
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1_duration"				"MAX CHANNEL DURATION:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1_slow_radius"			"SLOW RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1_slow_amount"			"%SLOW:"  
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1_damage_radius"			"DAMAGE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1_damage"					"%CURRENT HP DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1_silence_radius"			"SILENCE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_1_Lore"		"Astolfo's petite flute materializes into the gigantic horn of terror, emitting an artifical roar of dragon that overwhelms foes with auditory impairment."

        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2"       "<font color='#9FFFCC'>La Black Luna</font>"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_Description"   "<font color='#58ACFA'>CHANNEL:</font> Astolfo blows his blaring horn, <font color='#FF3399'>knocking</font>, disjoint all targetted projectile, applying <font color='#FF3399'>La Black Luna Deaf</font>, <font color='#FF3399'>La Black Luna Slow</font>, <font color='#FF3399'>La Black Luna Silence</font> or dealing damage based on enemies's current health to all nearby enemies based on distance. \n<font color='#FF3399'>La Black Luna Deaf</font>: Target can not hear other sounds. \n<font color='#FF3399'>La Black Luna Slow</font>: Decrease target's movespeed. \n<font color='#FF3399'>La Black Luna Silence</font>: Target is <font color='#FF3399'>silenced</font>.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Evaporation of Sanity</font>." 
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_duration"				"MAX CHANNEL DURATION:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_slow_radius"			"SLOW RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_slow_amount"			"%SLOW:"  
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_damage_radius"		"DAMAGE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_damage"				"%CURRENT HP DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_silence_radius"		"SILENCE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_knock_radius"			"KNOCK RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_knock_damage"			"KNOCK DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_2_Lore"		"Astolfo's petite flute materializes into the gigantic horn of terror, emitting an artifical roar of dragon that overwhelms foes with auditory impairment."

        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3"       "<font color='#9FFFCC'>La Black Luna</font>"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_Description"   "<font color='#58ACFA'>CHANNEL:</font> Astolfo blows his blaring horn, <font color='#FF3399'>knocking</font>, disjoint all targetted projectile, applying <font color='#FF3399'>La Black Luna Deaf</font>, <font color='#FF3399'>La Black Luna Slow</font>, <font color='#FF3399'>La Black Luna Silence</font> or dealing damage based on enemies's current health to all nearby enemies based on distance. \n<font color='#FF3399'>La Black Luna Deaf</font>: Target can not hear other sounds. \n<font color='#FF3399'>La Black Luna Slow</font>: Decrease target's movespeed. \n<font color='#FF3399'>La Black Luna Silence</font>: Target is <font color='#FF3399'>silenced</font>." 
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_duration"				"MAX CHANNEL DURATION:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_slow_radius"			"SLOW RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_slow_amount"			"%SLOW:"  
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_damage_radius"		"DAMAGE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_damage"				"%CURRENT HP DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_silence_radius"		"SILENCE RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_knock_radius"			"KNOCK RADIUS:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_knock_damage"			"KNOCK DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_la_black_luna_upgrade_3_Lore"		"Astolfo's petite flute materializes into the gigantic horn of terror, emitting an artifical roar of dragon that overwhelms foes with auditory impairment."
 
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid"      "<font color='#58ACFA'>Hippogriff: Raid</font>"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_Description"      "Astolfo marks target area for his Hippogriff. \n After a delay, the beacon bursts, dealing magical damage, <font color='#FF3399'>rooting</font> and <font color='#FF3399'>locking</font> all enemies within radius. \n The Hippogriff then slams down onto target area, dealing magical damage and <font color='#FF3399'>stunning</font> all enemies within radius. \n Enemies under the effect of <font color='#FF3399'>La Black Luna Deaf</font> cannot see the beacon. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Riding</font>."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_max_range"		"CAST RANGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_cast_delay"		"CAST DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_reveal_delay"		"BEACON REVEAL DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_total_delay"		"BEACON DAMAGE DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_radius"			"AOE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_first_impact_damage"	"BEACON DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_first_impact_root_duration""BEACON ROOT/LOCK DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_impact_delay"		"IMPACT DELAY:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_second_impact_damage"		"IMPACT DAMAGE:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_second_impact_stun_duration""IMPACT STUN DURATION:"
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_Note0"		"Only up to two instances of Hippogriff:Raid can exist at a time."
        "DOTA_Tooltip_Ability_astolfo_hippogriff_raid_Lore"			""

