"lang"
{
	"Language"		"tchinese"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_bonus_int_ratio"     "BONUS SPIRIT DAMAGE PER INT:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_fire_dps"     "BURN DAMAGE PER SEC:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_fire_upgrade_3_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_soulstream_ice"     "<font color='#58ACFA'>Soulstream</font> <font color='#00F7FF'>(Ice)</font>"
        "DOTA_Tooltip_ability_tamamo_soulstream_ice_Description" "Tamamo materializes %total_soul% <font color='#00F7FF'>ice</font> spirits and orders them to rush towards target location. Upon colliding with enemy, the spirit explodes, dealing damage and appling <font color='#FF3399'>Frigid Heaven</font> that <font color='#FF3399'>slow</font> for %debuff_duration% seconds. \n Each consecutive cast grant movement speed buff on Tamamo at the cost of additional mana cost. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Spirit Theft</font>."
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_slow_perc"     "%SLOW:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1"     "<font color='#9FFFCC'>Soulstream</font> <font color='#00F7FF'>(Ice)</font>"
        "DOTA_Tooltip_ability_tamamo_soulstream_ice_upgrade_1_Description" "Tamamo materializes %total_soul% <font color='#00F7FF'>ice</font> spirits and orders them to rush towards target location. Upon colliding with enemy, the spirit explodes, dealing damage, stealing enemy's mana based on Tamamo's <font color='#00F7FF'>INT</font> and appling <font color='#FF3399'>Frigid Heaven</font> that <font color='#FF3399'>slow</font> for %debuff_duration% seconds. \n Each consecutive cast grant movement speed buff on Tamamo at the cost of additional mana cost. \n MANA STEAL: %base_mana_drain% + (%bonus_int_ratio% x <font color='#00F7FF'>INT</font>)"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_bonus_int_ratio"     "BONUS SPIRIT DAMAGE PER INT:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_slow_perc"     "%SLOW:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_1_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2"     "<font color='#58ACFA'>Soulstream</font> <font color='#00F7FF'>(Ice)</font>"
        "DOTA_Tooltip_ability_tamamo_soulstream_ice_upgrade_2_Description" "Tamamo materializes %total_soul% <font color='#00F7FF'>ice</font> spirits and orders them to rush towards target location. Upon colliding with enemy, the spirit explodes, dealing damage and appling <font color='#FF3399'>Frigid Heaven</font> that <font color='#FF3399'>slow</font> for %debuff_duration% seconds. \n If enemy has <font color='#FF3399'>Frigid Heaven</font>'s stacks more than %spirit_consume%, enemy will be <font color='#FF3399'>freezed</font> for %ice_freeze% seconds and <font color='#FF3399'>Frigid Heaven</font>'s stacks reduced by %spirit_consume%. \n Each consecutive cast grant movement speed buff on Tamamo at the cost of additional mana cost. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Spirit Theft</font>."
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2_slow_perc"     "%SLOW:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_2_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3"     "<font color='#9FFFCC'>Soulstream</font> <font color='#00F7FF'>(Ice)</font>"
        "DOTA_Tooltip_ability_tamamo_soulstream_ice_upgrade_3_Description" "Tamamo materializes %total_soul% <font color='#00F7FF'>ice</font> spirits and orders them to rush towards target location. Upon colliding with enemy, the spirit explodes, dealing damage, stealing enemy's mana based on Tamamo's <font color='#00F7FF'>INT</font> and appling <font color='#FF3399'>Frigid Heaven</font> that <font color='#FF3399'>slow</font> for %debuff_duration% seconds. \n If enemy has <font color='#FF3399'>Frigid Heaven</font>'s stacks more than %spirit_consume%, enemy will be <font color='#FF3399'>freezed</font> for %ice_freeze% seconds and <font color='#FF3399'>Frigid Heaven</font>'s stacks reduced by %spirit_consume%. \n Each consecutive cast grant movement speed buff on Tamamo at the cost of additional mana cost. \n MANA STEAL: %base_mana_drain% + (%bonus_int_ratio% x <font color='#00F7FF'>INT</font>)"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_bonus_int_ratio"     "BONUS SPIRIT DAMAGE PER INT:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_slow_perc"     "%SLOW:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_ice_upgrade_3_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_soulstream_wind"     "<font color='#58ACFA'>Soulstream</font> <font color='#80FF00'>(Wind)</font>"
        "DOTA_Tooltip_ability_tamamo_soulstream_wind_Description" "Tamamo materializes %total_soul% <font color='#80FF00'>wind</font> spirits and orders them to rush towards target location. Upon colliding with enemy, the spirit explodes, dealing damage and appling <font color='#FF3399'>Gust Heaven</font> that apply <font color='#FF3399'>static electricity</font> on enemies affected, causing them to zap allies within %wind_radius% radius of them, dealing damage and <font color='#FF3399'>silencing</font> on every %wind_interval% seconds, for %debuff_duration% seconds. \n Each consecutive cast grant movement speed buff on Tamamo at the cost of additional mana cost. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Spirit Theft</font>."
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_wind_dps"     "ZAP DAMAGE PER SEC:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1"     "<font color='#9FFFCC'>Soulstream</font> <font color='#80FF00'>(Wind)</font>"
        "DOTA_Tooltip_ability_tamamo_soulstream_wind_upgrade_1_Description" "Tamamo materializes %total_soul% <font color='#80FF00'>wind</font> spirits and orders them to rush towards target location. Upon colliding with enemy, the spirit explodes, dealing damage, stealing enemy's mana based on Tamamo's <font color='#00F7FF'>INT</font> and appling <font color='#FF3399'>Gust Heaven</font> that apply <font color='#FF3399'>static electricity</font> on enemies affected, causing them to zap allies within %wind_radius% radius of them, dealing damage and <font color='#FF3399'>silencing</font> on every %wind_interval% seconds, for %debuff_duration% seconds. \n Each consecutive cast grant movement speed buff on Tamamo at the cost of additional mana cost. \n MANA STEAL: %base_mana_drain% + (%bonus_int_ratio% x <font color='#00F7FF'>INT</font>)"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_bonus_int_ratio"     "BONUS SPIRIT DAMAGE PER INT:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_wind_dps"     "ZAP DAMAGE PER SEC:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_1_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2"     "<font color='#58ACFA'>Soulstream</font> <font color='#80FF00'>(Wind)</font>"
        "DOTA_Tooltip_ability_tamamo_soulstream_wind_upgrade_2_Description" "Tamamo materializes %total_soul% <font color='#80FF00'>wind</font> spirits and orders them to rush towards target location. Upon colliding with enemy, the spirit explodes, dealing damage and appling <font color='#FF3399'>Gust Heaven</font> that apply <font color='#FF3399'>static electricity</font> on enemies affected, causing them to zap allies within %wind_radius% radius of them, dealing damage and <font color='#FF3399'>silencing</font> on every %wind_interval% seconds, for %debuff_duration% seconds. \n If enemy has <font color='#FF3399'>Gust Heaven</font>'s stacks more than %spirit_consume%, enemy will be <font color='#FF3399'>disarmed</font> for %wind_disarm% seconds and <font color='#FF3399'>Gust Heaven</font>'s stacks reduced by %spirit_consume%. \n Each consecutive cast grant movement speed buff on Tamamo at the cost of additional mana cost. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Spirit Theft</font>."
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2_wind_dps"     "ZAP DAMAGE PER SEC:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_2_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3"     "<font color='#9FFFCC'>Soulstream</font> <font color='#80FF00'>(Wind)</font>"
        "DOTA_Tooltip_ability_tamamo_soulstream_wind_upgrade_3_Description" "Tamamo materializes %total_soul% <font color='#80FF00'>wind</font> spirits and orders them to rush towards target location. Upon colliding with enemy, the spirit explodes, dealing damage, stealing enemy's mana based on Tamamo's <font color='#00F7FF'>INT</font> and appling <font color='#FF3399'>Gust Heaven</font> that apply <font color='#FF3399'>static electricity</font> on enemies affected, causing them to zap allies within %wind_radius% radius of them, dealing damage and <font color='#FF3399'>silencing</font> on every %wind_interval% seconds, for %debuff_duration% seconds. \n If enemy has <font color='#FF3399'>Gust Heaven</font>'s stacks more than %spirit_consume%, enemy will be <font color='#FF3399'>disarmed</font> for %wind_disarm% seconds and <font color='#FF3399'>Gust Heaven</font>'s stacks reduced by %spirit_consume%. \n Each consecutive cast grant movement speed buff on Tamamo at the cost of additional mana cost. \n MANA STEAL: %base_mana_drain% + (%bonus_int_ratio% x <font color='#00F7FF'>INT</font>)"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_damage"     "SPIRIT DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_bonus_int_ratio"     "BONUS SPIRIT DAMAGE PER INT:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_wind_dps"     "ZAP DAMAGE PER SEC:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_radius"     "EXPLOSION RADIUS:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_ms_per_stack"     "%ADDITIONAL MOVESPEED PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_mana_upkeep"     "ADDITIONAL MANA COST PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_max_stack"     "MAX STACK:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_buff_dur"     "BUFF DURATION:"
        "DOTA_Tooltip_Ability_tamamo_soulstream_wind_upgrade_3_Lore"     ""

        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp"				"<font color='#58ACFA'>Subterranean Grasp</font>"
        "DOTA_Tooltip_ability_tamamo_subterranean_grasp_Description"	"Tamamo commands an earthbound spirit to <font color='#FF3399'>root</font> target in place and reduces their magic resistance. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Spirit Theft</font>."
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_Lore"			"The malicious spirit and lost traveler are two favorite ingredients of folklore." 
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_delay"     		"ROOT DELAY:"
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_duration"		"ROOT DURATION:"
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_mr_reduction"	"%MR REDUCTION:"
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_Note0"			"Grants vision of target for 3 seconds." 

        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_upgrade"				"<font color='#9FFFCC'>Subterranean Grasp</font>"
        "DOTA_Tooltip_ability_tamamo_subterranean_grasp_upgrade_Description"	"Tamamo commands an earthbound spirit to <font color='#FF3399'>root</font> target in place and reduces their magic resistance. \n If cast on an enemy in <font color='#58ACFA'>Eightfold Blessing of Amaterasu</font>, target <font color='#FF3399'>revokes</font> from Master for duration."
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_upgrade_Lore"			"The malicious spirit and lost traveler are two favorite ingredients of folklore." 
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_upgrade_delay"     		"ROOT DELAY:"
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_upgrade_duration"		"ROOT/REVOKE DURATION:"
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_upgrade_mr_reduction"	"%MR REDUCTION:"
        "DOTA_Tooltip_Ability_tamamo_subterranean_grasp_Note0"			"Grants vision of target for 3 seconds." 
 
        "DOTA_Tooltip_Ability_tamamo_mantra"     "<font color='#58ACFA'>Mantra</font>"
        "DOTA_Tooltip_ability_tamamo_mantra_Description" "Surrounds target with several mana-infused orbs. Everytime target receives damage, one orb is destroyed and the damage taken is reduced. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Mystic Shackle</font>."
        "DOTA_Tooltip_ability_tamamo_mantra_Lore"      "The orb of harmony conjures thick layer of mana, which resonates with external source of magic or shuts it down at Tamamo's will."
        "DOTA_Tooltip_Ability_tamamo_mantra_cast_delay"     "CAST DELAY:"
        "DOTA_Tooltip_Ability_tamamo_mantra_damage_modifier"     "MAX DAMAGE REDUCTION PER ORB:"
        "DOTA_Tooltip_Ability_tamamo_mantra_orb_amount"     "NUMBER OF ORBS:"
        "DOTA_Tooltip_Ability_tamamo_mantra_duration"     "DURATION:"
        "DOTA_Tooltip_Ability_tamamo_mantra_Note0"     "Mantra orbs block the damage after mitigation."

        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade"     "<font color='#9FFFCC'>Mantra</font>"
        "DOTA_Tooltip_ability_tamamo_mantra_upgrade_Description" "Surrounds target with several mana-infused orbs. Everytime target receives damage, one orb is destroyed and the damage taken is reduced if target is an ally, or increased if it is an enemy."
        "DOTA_Tooltip_ability_tamamo_mantra_upgrade_Lore"      "The orb of harmony conjures thick layer of mana, which resonates with external source of magic or shuts it down at Tamamo's will."
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_cast_delay"     "CAST DELAY:"
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_damage_modifier"     "MAX DAMAGE REDUCTION PER ORB ON ALLY:"
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_bonus_mr"     "%BONUS MAGIC RESIST ON ALLY:"
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_damage_modifier_enemy"	"BONUS DAMAGE PER ORB ON ENEMY:"
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_mr_reduction"     "%MAGIC RESIST REDUCTION ON ENEMY:"
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_orb_amount"     "NUMBER OF ORBS:"
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_duration"     "DURATION:"
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_Note0"     "Mantra orbs block the damage after mitigation."
        "DOTA_Tooltip_Ability_tamamo_mantra_upgrade_Note1"     "When cast on enemy, the damage proc has 0.3 second cooldown."
       
        "DOTA_Tooltip_Ability_tamamo_amaterasu"     				"<font color='#58ACFA'>Eightfold Blessing of Amaterasu</font>"
        "DOTA_Tooltip_ability_tamamo_amaterasu_Description" 		"Tamamo creates a %radius% area mythical zone around her. Allies in the zone are blessed with bonus mana regen, movespeed, and attack speed. \n In addition, any spellcast by Tamamo and her allies would recover their health by %heal_amount% and mana by %mana_amount%. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Territory Creation</font>."
        "DOTA_Tooltip_Ability_tamamo_amaterasu_Lore"     			"The celestial mirror reveals itself in the sky, bestowing the primordial mana among the justs."
        "DOTA_Tooltip_Ability_tamamo_amaterasu_cast_point"     		"CAST POINT:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_mana_regen"			"%MANA REGEN AURA:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_movespeed_modifier"	"%SPEED MODIFIER:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_duration"     		"DURATION:"

        "DOTA_Tooltip_Ability_tamamo_amaterasu_upgrade"     				"<font color='#9FFFCC'>Eightfold Blessing of Amaterasu</font>"
        "DOTA_Tooltip_ability_tamamo_amaterasu_upgrade_Description" 		"Tamamo creates a %radius% area mythical zone around her. Instantly heal %instant_heal%%% of allies' maximum health, reduce cooldown of their resettable abilities by %cooldown_reduction% seconds. Allies in the zone are blessed with bonus mana regen, movespeed, and attack speed. \n In addition, any spellcast by Tamamo and her allies would recover their health by %heal_amount% and mana by %mana_amount%. \n Enemies that step inside her area will be <font color='#FF3399'>slowed</font> and <font color='#FF3399'>silenced</font> for %silence% seconds."
        "DOTA_Tooltip_Ability_tamamo_amaterasu_upgrade_Lore"     			"The celestial mirror reveals itself in the sky, bestowing the primordial mana among the justs."
        "DOTA_Tooltip_Ability_tamamo_amaterasu_upgrade_cast_point"     		"CAST POINT:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_upgrade_mana_regen"			"%MANA REGEN AURA:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_upgrade_movespeed_modifier"	"%SPEED MODIFIER:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_upgrade_movespeed_modifier_enemy"	"%SLOW:"
        "DOTA_Tooltip_Ability_tamamo_amaterasu_upgrade_duration"     		"DURATION:"

        ////////////////////// Special Ability //////////////////////////////////

        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist"					"<font color='#FFB266'>Polygamist Castration Kick</font>"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_Description"		"Tamamo lunges towards the target enemy and kicks him or her three times. \n <font color='#58ACFA'>1st Kick</font>: dealing magic damage and <font color='#FF3399'>ministunning</font> the target. \n <font color='#58ACFA'>2nd Kick</font>: dealing magic damage and <font color='#FF3399'>knock up</font> the target. \n <font color='#58ACFA'>3rd Kick</font>: Tamamo becomes <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font>, dealing magic damage and <font color='#FF3399'>knockback</font> the target. \n If the target is a Male servant, damage type is changed to pure instead and can be target on magic immune enemy."
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_range"				"CAST RANGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_damage"			"FIRST TWO KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_final_damage"		"THIRD KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_Note1"			"Tamamo will stop dashing if target is out of 1300 range."

        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_fire"					"<font color='#FFB266'>Polygamist Castration Kick</font> <font color='#FF0000'>(Fire)</font>"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_fire_Description"		"Tamamo lunges towards the target enemy and kicks him or her three times. \n <font color='#58ACFA'>1st Kick</font>: Tamamo consume 1/3 of <font color='#FF3399'>Fiery Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>ministunning</font> and apply <font color='#FF3399'>Fiery Heaven</font> that <font color='#FF3399'>burn</font> to the target. \n <font color='#58ACFA'>2nd Kick</font>: Tamamo consume 1/2 of <font color='#FF3399'>Fiery Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>knock up</font> and apply <font color='#FF3399'>Fiery Heaven</font> that <font color='#FF3399'>burn</font> to the target. \n <font color='#58ACFA'>3rd Kick</font>: Tamamo becomes <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font>. Tamamo consume all of <font color='#FF3399'>Fiery Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>knockback</font> and apply <font color='#FF3399'>Fiery Heaven</font> that <font color='#FF3399'>burn</font> to the target. \n If the target is a Male servant, damage type is changed to pure instead and can be target on magic immune enemy."
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_fire_range"				"CAST RANGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_fire_damage"			"FIRST TWO KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_fire_final_damage"		"THIRD KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_fire_bonus_damage_per_stack"	"BONUS DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_fire_Note1"			"Tamamo will stop dashing if target is out of 1300 range."

        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_ice"					"<font color='#FFB266'>Polygamist Castration Kick</font> <font color='#00F7FF'>(Ice)</font>"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_ice_Description"		"Tamamo lunges towards the target enemy and kicks him or her three times. \n <font color='#58ACFA'>1st Kick</font>: Tamamo consume 1/3 of <font color='#FF3399'>Frigid Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>ministunning</font> and apply <font color='#FF3399'>Frigid Heaven</font> to the target. \n <font color='#58ACFA'>2nd Kick</font>: Tamamo consume 1/2 of <font color='#FF3399'>Frigid Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>knock up</font> and apply <font color='#FF3399'>Frigid Heaven</font> to the target. \n <font color='#58ACFA'>3rd Kick</font>: Tamamo becomes <font color='#FFFF28'>invulnerable</font> and <font color='#FFFF28'>untargetable</font>. Tamamo consume all of <font color='#FF3399'>Frigid Heaven</font>'s stacks, dealing magic damage, <font color='#FF3399'>knockback</font> and apply <font color='#FF3399'>Frigid Heaven</font> to the target. \n If the target is a Male servant, damage type is changed to pure instead and can be target on magic immune enemy."
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_ice_range"				"CAST RANGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_ice_damage"			"FIRST TWO KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_ice_final_damage"		"THIRD KICK DAMAGE:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_ice_bonus_damage_per_stack"	"BONUS DAMAGE PER STACK:"
        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_ice_Note1"			"Tamamo will stop dashing if target is out of 1300 range."

        "DOTA_Tooltip_Ability_tamamo_poly_castration_fist_wind"					"<font color='#FFB266'>Polygamist Castration Kick</font> <font color='#80FF00'>(Wind)</font>"
